Date,Low,Volume,Price,Chg%,High,Open
2017-08-14,2050.75,198660,2080.0,0.0141999999999999,2103.12,2061.68
2017-08-16,2085.53,589400,2149.97,0.0336,2155.97,2087.5
2017-08-17,2117.5,341410,2125.25,-0.0115,2169.93,2169.5
2017-08-18,2105.53,160610,2125.72,0.0002,2141.97,2105.53
2017-08-21,2106.03,192690,2114.9,-0.0051,2138.7,2118.1
2017-08-22,2090.32,212370,2099.43,-0.0073,2129.47,2122.5
2017-08-23,2078.0,237420,2123.57,0.0115,2133.85,2112.85
2017-08-24,2096.68,246840,2107.05,-0.0078,2137.2,2117.5
2017-08-28,2087.97,300060,2094.15,-0.0060999999999999,2129.43,2125.0
2017-08-29,2071.1,330260,2086.3,-0.0037,2109.62,2090.5
2017-08-30,2090.0,202470,2120.68,0.0165,2131.25,2090.0
2017-08-31,2106.12,269090,2115.47,-0.0025,2136.0,2133.85
2017-09-01,2100.75,192340,2121.97,0.0031,2130.15,2110.0
2017-09-04,2075.5,229530,2109.82,-0.0056999999999999,2129.5,2122.5
2017-09-05,2110.0,274210,2130.3,0.0097,2135.93,2121.0
2017-09-06,2104.5,231280,2123.93,-0.003,2128.5,2115.0
2017-09-07,2122.0,229850,2130.55,0.0031,2147.5,2125.5
2017-09-08,2134.68,278690,2144.12,0.0064,2175.0,2140.5
2017-09-11,2145.0,142190,2148.65,0.0021,2165.0,2145.0
2017-09-12,2151.45,226840,2158.6,0.0046,2169.25,2165.0
2017-09-13,2140.0,185580,2164.97,0.003,2180.0,2162.5
2017-09-14,2156.72,189130,2170.32,0.0025,2174.5,2174.5
2017-09-15,2165.0,279590,2178.5,0.0038,2190.43,2172.5
2017-09-18,2181.15,435430,2194.22,0.0072,2204.5,2189.95
2017-09-19,2161.5,217860,2185.1,-0.0042,2197.5,2185.12
2017-09-20,2170.62,94140,2175.53,-0.0044,2193.47,2185.0
2017-09-21,2153.03,160570,2164.05,-0.0053,2187.0,2187.0
2017-09-22,2127.03,385620,2135.15,-0.0134,2172.85,2152.45
2017-09-25,2116.3,267890,2140.55,0.0025,2159.22,2116.3
2017-09-26,2132.5,211240,2163.0,0.0105,2170.0,2140.65
2017-09-27,2136.47,315850,2150.88,-0.0056,2178.68,2165.95
2017-09-28,2143.0,352830,2169.85,0.0088,2187.5,2143.5
2017-09-29,2162.03,312360,2172.12,0.001,2178.05,2172.5
2017-10-03,2165.0,145810,2170.03,-0.001,2207.5,2207.5
2017-10-04,2165.0,227520,2170.93,0.0004,2199.0,2165.0
2017-10-05,2172.53,148210,2181.82,0.005,2192.5,2192.5
2017-10-06,2163.25,201950,2180.93,-0.0004,2185.0,2181.75
2017-10-09,2161.47,368160,2172.25,-0.004,2196.57,2180.93
2017-10-10,2167.0,174920,2174.3,0.0009,2195.2,2189.5
2017-10-11,2151.15,645590,2187.97,0.0063,2199.5,2176.0
2017-10-12,2194.53,852120,2272.22,0.0385,2289.25,2197.45
2017-10-13,2275.0,711830,2291.1,0.0083,2328.0,2275.0
2017-10-16,2257.55,222750,2270.05,-0.0092,2308.85,2295.07
2017-10-17,2265.0,212610,2307.65,0.0166,2320.0,2265.0
2017-10-18,2302.53,358180,2342.93,0.0153,2362.5,2310.5
2017-10-19,2310.05,29400,2318.12,-0.0106,2362.5,2355.0
2017-10-23,2319.05,242700,2327.6,0.0040999999999999,2373.47,2321.35
2017-10-24,2301.03,145050,2312.93,-0.0063,2344.0,2344.0
2017-10-25,2287.5,307030,2322.12,0.004,2329.95,2324.5
2017-10-26,2293.5,300780,2302.32,-0.0085,2331.78,2313.28
2017-10-27,2285.05,187420,2298.68,-0.0016,2327.3,2304.45
2017-10-30,2300.0,315000,2372.95,0.0323,2383.72,2300.0
2017-10-31,2315.35,238030,2319.75,-0.0224,2385.0,2375.0
2017-11-01,2321.0,271260,2348.62,0.0124,2372.78,2321.0
2017-11-02,2292.4,168100,2329.32,-0.0081999999999999,2361.88,2351.07
2017-11-03,2315.05,115570,2329.05,-0.0001,2354.45,2354.45
2017-11-06,2310.07,240010,2321.53,-0.0032,2350.22,2326.1
2017-11-07,2304.0,408350,2324.5,0.0013,2371.0,2334.0
2017-11-08,2300.1,198650,2326.75,0.001,2343.68,2334.5
2017-11-09,2326.8,345830,2378.97,0.0224,2399.9,2332.5
2017-11-10,2370.5,487210,2436.5,0.0242,2458.9,2389.5
2017-11-13,2343.78,668370,2441.15,0.0019,2463.3,2387.5
2017-11-14,2388.15,558680,2394.18,-0.0192,2457.57,2453.5
2017-11-15,2363.1,195020,2374.88,-0.0081,2412.5,2390.0
2017-11-16,2364.0,258550,2368.35,-0.0027,2408.03,2370.0
2017-11-17,2367.5,398040,2375.03,0.0028,2414.93,2384.5
2017-11-20,2362.18,318360,2381.6,0.0028,2399.5,2388.5
2017-11-21,2384.5,301550,2408.45,0.0113,2421.97,2385.0
2017-11-22,2374.0,242730,2387.57,-0.0087,2418.22,2412.5
2017-11-23,2380.53,143060,2391.18,0.0015,2405.0,2390.72
2017-11-24,2354.28,291790,2371.0,-0.0084,2397.28,2393.03
2017-11-27,2380.38,388640,2398.45,0.0116,2411.97,2384.5
2017-11-28,2390.1,302220,2397.35,-0.0005,2426.85,2406.0
2017-11-29,2392.53,305990,2405.57,0.0034,2415.53,2410.0
2017-11-30,2345.05,6270000,2407.8,0.0009,2441.0,2407.0
2017-12-01,2382.3,331530,2402.97,-0.002,2432.5,2420.53
2017-12-04,2375.0,132580,2381.62,-0.0089,2405.38,2382.5
2017-12-05,2367.65,200320,2380.93,-0.0003,2405.3,2381.62
2017-12-06,2357.62,156710,2380.22,-0.0003,2397.45,2397.45
2017-12-07,2382.53,279800,2461.62,0.0342,2475.0,2385.0
2017-12-08,2418.0,233560,2427.93,-0.0137,2481.95,2474.97
2017-12-11,2418.9,202690,2434.6,0.0027,2474.5,2435.05
2017-12-12,2413.0,131960,2430.05,-0.0019,2454.5,2438.0
2017-12-13,2397.6,146550,2407.43,-0.0093,2436.5,2430.0
2017-12-14,2330.0,359050,2347.43,-0.0249,2423.75,2423.75
2017-12-15,2340.53,255600,2351.8,0.0019,2374.1,2374.1
2017-12-18,2299.2,373040,2349.75,-0.0009,2355.32,2355.32
2017-12-19,2339.15,548370,2378.28,0.0121,2389.72,2357.5
2017-12-20,2357.5,263210,2372.7,-0.0023,2385.0,2385.0
2017-12-21,2353.0,172130,2366.35,-0.0027,2375.0,2365.07
2017-12-22,2367.5,569020,2373.32,0.0029,2412.47,2403.5
2017-12-26,2363.15,142750,2372.8,-0.0002,2387.5,2387.5
2017-12-27,2361.93,188500,2367.57,-0.0022,2375.0,2372.8
2017-12-28,2328.05,395050,2333.03,-0.0146,2370.57,2370.55
2017-12-29,2333.0,263160,2354.62,0.0093,2364.47,2333.03
2018-01-01,2357.6,112320,2369.12,0.0062,2387.0,2375.0
2018-01-02,2322.0,176800,2328.03,-0.0173,2371.12,2369.12
2018-01-03,2328.28,166050,2340.47,0.0053,2354.97,2329.5
2018-01-04,2305.07,334700,2313.2,-0.0116999999999999,2344.45,2329.5
2018-01-05,2307.18,264120,2322.05,0.0038,2339.75,2331.0
2018-01-08,2313.82,176830,2346.88,0.0107,2355.5,2330.0
2018-01-09,2312.43,244280,2320.97,-0.011,2356.68,2350.0
2018-01-10,2315.75,388760,2337.38,0.0070999999999999,2354.5,2328.43
2018-01-11,2316.0,223460,2360.78,0.01,2374.5,2335.0
2018-01-12,2330.68,257269,2354.15,-0.0028,2384.5,2367.5
2018-01-15,2352.5,177460,2359.93,0.0025,2393.0,2354.15
2018-01-16,2300.5,336200,2338.68,-0.009,2386.5,2362.0
2018-01-17,2320.03,205680,2374.9,0.0155,2376.5,2340.0
2018-01-18,2303.0,355850,2315.75,-0.0249,2389.4,2379.85
2018-01-19,2315.0,131190,2342.22,0.0113999999999999,2346.4,2332.5
2018-01-22,2335.0,161800,2353.68,0.0049,2376.0,2337.5
2018-01-23,2324.62,200710,2368.22,0.0062,2380.28,2342.5
2018-01-24,2340.53,160130,2359.62,-0.0036,2377.57,2368.2
2018-01-25,2300.5,796630,2312.8,-0.0197999999999999,2359.6,2359.6
2018-01-29,2303.5,220440,2346.05,0.0144,2355.0,2320.0
2018-01-30,2320.1,258329,2352.8,0.0029,2370.03,2334.5
2018-01-31,2323.6,143770,2342.07,-0.0046,2356.2,2345.0
2018-02-01,2327.93,297690,2370.25,0.012,2380.85,2342.12
2018-02-02,2288.5,374370,2363.22,-0.003,2370.0,2337.75
2018-02-05,2280.0,354840,2308.35,-0.0232,2349.5,2349.5
2018-02-06,2200.0,274270,2265.22,-0.0187,2310.25,2250.0
2018-02-07,2246.53,256579,2275.22,0.0044,2312.5,2307.45
2018-02-08,2257.75,199330,2314.0,0.017,2327.0,2274.93
2018-02-09,2263.03,241480,2320.57,0.0028,2339.9,2263.03
2018-02-12,2335.0,429510,2386.25,0.0283,2395.0,2335.0
2018-02-14,2373.18,699920,2382.07,-0.0018,2437.9,2432.5
2018-02-15,2350.78,165650,2377.88,-0.0018,2408.18,2393.9
2018-02-16,2368.0,165570,2390.97,0.0055,2405.0,2400.5
2018-02-19,2347.95,89960,2366.65,-0.0102,2390.75,2390.75
2018-02-20,2362.5,265360,2367.05,0.0002,2390.0,2364.0
2018-02-21,2369.8,246900,2384.88,0.0075,2393.45,2387.5
2018-02-22,2375.68,424910,2427.93,0.0181,2437.5,2387.0
2018-02-23,2437.55,305410,2480.95,0.0218,2489.5,2450.0
2018-02-26,2472.03,224700,2482.38,0.0006,2499.0,2482.8
2018-02-27,2455.25,427030,2476.12,-0.0025,2532.9,2487.5
2018-02-28,2448.65,180960,2497.12,0.0085,2504.65,2465.0
2018-03-01,2460.0,105070,2471.93,-0.0101,2499.97,2492.5
2018-03-05,2445.7,157470,2451.22,-0.0084,2469.72,2456.0
2018-03-06,2393.53,156360,2412.6,-0.0158,2467.45,2447.5
2018-03-07,2390.0,253840,2442.35,0.0123,2457.5,2412.5
2018-03-08,2411.12,268070,2424.2,-0.0074,2458.75,2452.75
2018-03-09,2412.12,377000,2420.9,-0.0014,2440.0,2434.5
2018-03-12,2410.38,146010,2433.4,0.0052,2447.5,2437.5
2018-03-13,2416.18,218070,2434.97,0.0006,2447.5,2430.28
2018-03-14,2403.0,208790,2411.88,-0.0095,2427.5,2425.12
2018-03-15,2406.2,606400,2434.12,0.0092,2448.0,2421.5
2018-03-16,2420.0,303840,2430.3,-0.0016,2447.5,2434.97
2018-03-19,2401.5,223660,2407.78,-0.0093,2434.97,2431.0
2018-03-20,2403.0,323250,2412.53,0.002,2417.5,2410.0
2018-03-21,2410.0,404660,2417.22,0.0019,2428.0,2410.0
2018-03-22,2410.25,177050,2419.1,0.0008,2435.0,2427.5
2018-03-23,2395.0,273340,2419.82,0.0003,2435.0,2405.5
2018-03-26,2419.47,192500,2429.0,0.0038,2435.0,2420.03
2018-03-27,2431.93,485250,2482.4,0.022,2492.88,2437.5
2018-03-28,2452.1,526030,2485.3,0.0012,2502.0,2482.4
2018-04-02,2487.2,291720,2553.53,0.0275,2558.85,2499.0
2018-04-03,2522.3,214840,2549.9,-0.0014,2559.5,2559.0
2018-04-04,2495.5,268380,2512.2,-0.0148,2542.4,2528.5
2018-04-05,2505.5,204050,2533.93,0.0086,2537.35,2512.5
2018-04-06,2525.0,272780,2589.12,0.0218,2599.97,2544.97
2018-04-09,2568.28,125080,2581.45,-0.003,2603.5,2591.0
2018-04-10,2530.0,148510,2567.12,-0.0056,2588.75,2582.0
2018-04-11,2553.0,87600,2567.68,0.0002,2580.68,2569.95
2018-04-12,2555.0,223380,2581.43,0.0054,2601.5,2566.5
2018-04-13,2579.3,293690,2604.45,0.0089,2618.07,2610.0
2018-04-16,2592.93,191330,2656.18,0.0199,2669.0,2606.45
2018-04-17,2657.12,392790,2671.05,0.0056,2710.22,2668.5
2018-04-18,2660.5,129789,2680.82,0.0037,2694.2,2684.0
2018-04-19,2673.07,129050,2697.9,0.0064,2709.62,2683.5
2018-04-20,2649.75,88070,2661.18,-0.0136,2700.47,2698.0
2018-04-23,2652.22,181690,2656.53,-0.0017,2682.4,2675.0
2018-04-24,2625.55,116200,2648.6,-0.003,2671.55,2665.0
2018-04-25,2638.62,190560,2687.65,0.0147,2726.25,2650.0
2018-04-26,2672.55,184850,2686.7,-0.0004,2706.03,2690.0
2018-04-27,2689.18,176860,2730.38,0.0163,2747.93,2695.0
2018-04-30,2730.0,129500,2756.6,0.0096,2768.22,2731.5
2018-05-02,2704.4,144160,2712.53,-0.016,2782.75,2772.5
2018-05-03,2660.0,152100,2668.55,-0.0162,2730.0,2730.0
2018-05-04,2650.5,225300,2692.25,0.0089,2713.62,2675.0
2018-05-07,2692.25,151630,2736.35,0.0163999999999999,2750.03,2692.25
2018-05-08,2691.62,107510,2722.35,-0.0051,2750.0,2745.0
2018-05-09,2694.55,125670,2700.75,-0.0079,2726.28,2709.5
2018-05-10,2672.75,200290,2693.22,-0.0028,2713.07,2700.22
2018-05-11,2700.0,124230,2738.85,0.0169,2746.2,2700.0
2018-05-14,2706.6,80050,2732.05,-0.0025,2755.0,2755.0
2018-05-15,2708.15,277740,2727.4,-0.0017,2753.85,2750.0
2018-05-16,2667.82,478000,2771.1,0.016,2792.5,2715.0
2018-05-17,2720.53,266520,2738.38,-0.0118,2785.0,2775.0
2018-05-18,2740.12,306420,2798.53,0.022,2820.0,2754.5
2018-05-21,2739.45,222480,2760.8,-0.0135,2835.5,2803.5
2018-05-22,2760.15,223360,2802.2,0.015,2815.0,2774.72
2018-05-23,2800.0,389010,2857.85,0.0199,2867.5,2810.0
2018-05-24,2841.0,263790,2859.1,0.0004,2895.95,2851.68
2018-05-25,2853.03,234920,2913.75,0.0191,2925.0,2860.0
2018-05-28,2896.5,136480,2921.47,0.0026,2939.38,2939.38
2018-05-29,2889.12,169820,2902.55,-0.0065,2934.0,2927.35
2018-05-30,2868.0,220700,2894.93,-0.0026,2909.78,2876.7
2018-05-31,2880.0,620770,2961.97,0.0232,3007.9,2900.0
2018-06-01,2897.1,244770,2906.22,-0.0187999999999999,2987.0,2987.0
2018-06-04,2855.3,234990,2883.1,-0.008,2932.03,2918.7
2018-06-05,2877.78,146210,2905.9,0.0079,2920.0,2877.78
2018-06-06,2902.5,137320,2938.47,0.0112,2944.5,2902.5
2018-06-07,2944.05,244240,2996.65,0.0197999999999999,3008.5,2955.0
2018-06-08,2944.03,176900,2958.82,-0.0126,3008.0,3008.0
2018-06-11,2950.5,138470,2955.22,-0.0012,2982.12,2963.5
2018-06-12,2930.28,90800,2973.3,0.0060999999999999,2977.5,2955.22
2018-06-13,2967.55,198280,3008.57,0.0118999999999999,3040.0,2967.55
2018-06-14,2985.5,153540,3000.88,-0.0026,3023.5,3023.5
2018-06-15,2997.65,358540,3068.3,0.0225,3089.72,3007.5
2018-06-18,3029.95,234720,3037.0,-0.0102,3066.85,3066.85
2018-06-19,2961.03,190780,2988.28,-0.016,3041.47,3030.0
2018-06-20,2985.0,259290,2997.78,0.0032,3027.75,2999.2
2018-06-21,2975.0,151970,2981.35,-0.0055,3014.97,3000.0
2018-06-22,2947.53,184020,2979.72,-0.0005,2999.0,2984.45
2018-06-25,2980.0,129690,2988.7,0.003,3024.95,2987.0
2018-06-26,2981.5,225120,3025.05,0.0121999999999999,3040.9,3003.0
2018-06-27,3024.0,273890,3043.8,0.0062,3064.5,3043.0
2018-06-28,3027.78,256269,3064.78,0.0069,3074.0,3062.0
2018-06-29,3056.15,315220,3106.88,0.0137,3128.97,3075.0
2018-07-02,3085.07,160600,3116.47,0.0031,3133.97,3113.5
2018-07-03,3093.03,187680,3108.28,-0.0026,3129.8,3129.8
2018-07-04,3105.03,197910,3149.88,0.0134,3159.55,3105.03
2018-07-05,3147.1,144030,3153.65,0.0012,3184.5,3174.5
2018-07-06,3140.5,234680,3154.95,0.0004,3179.75,3145.0
2018-07-09,3150.0,123170,3191.43,0.0116,3203.57,3155.5
2018-07-10,3185.12,183950,3194.85,0.0011,3212.53,3205.0
2018-07-11,3154.0,294280,3178.88,-0.005,3204.47,3204.0
2018-07-12,3161.12,287710,3202.82,0.0075,3215.6,3199.97
2018-07-13,3195.0,220690,3237.55,0.0108,3250.0,3195.0
2018-07-16,3249.97,172270,3266.35,0.0089,3283.5,3250.0
2018-07-17,3207.28,217350,3213.45,-0.0162,3287.1,3272.5
2018-07-18,3155.0,214520,3182.9,-0.0095,3237.53,3225.5
2018-07-19,3141.62,197250,3186.15,0.001,3198.2,3182.5
2018-07-20,3155.5,193860,3179.07,-0.0022,3217.35,3188.0
2018-07-23,3182.5,169910,3217.97,0.0121999999999999,3236.2,3200.0
2018-07-24,3199.0,158030,3233.22,0.0046999999999999,3247.5,3232.5
2018-07-25,3215.0,108570,3222.0,-0.0034999999999999,3262.0,3249.5
2018-07-26,3207.28,215950,3225.15,0.001,3247.28,3244.5
2018-07-27,3185.0,139910,3192.6,-0.0101,3250.0,3222.0
2018-07-30,3102.82,387250,3165.72,-0.0084,3212.5,3212.5
2018-07-31,3145.72,344680,3271.1,0.0333,3280.0,3189.95
2018-08-01,3212.47,307080,3244.93,-0.008,3312.5,3290.0
2018-08-02,3219.53,232300,3228.7,-0.005,3274.5,3240.0
2018-08-03,3184.1,344500,3196.35,-0.01,3261.0,3260.0
2018-08-06,3132.43,1200000,3163.35,-0.0103,3244.0,3220.0
2018-08-07,3085.0,699320,3100.2,-0.02,3183.28,3167.0
2018-08-08,3108.03,383190,3150.7,0.0163,3158.5,3115.8
2018-08-09,3140.28,261430,3167.7,0.0054,3179.28,3160.0
2018-08-10,3140.55,218270,3171.88,0.0013,3181.5,3181.5
2018-08-13,3156.5,324370,3215.32,0.0137,3225.5,3171.5
2018-08-14,3212.28,336190,3229.75,0.0045,3247.2,3225.0
2018-08-16,3213.05,295890,3247.07,0.0054,3260.0,3234.5
2018-08-17,3239.6,403130,3314.95,0.0209,3320.22,3259.65
2018-08-20,3325.0,289420,3385.7,0.0213,3393.4,3334.5
2018-08-21,3355.03,440780,3428.72,0.0127,3457.1,3397.5
2018-08-23,3415.85,325100,3450.07,0.0062,3467.18,3459.0
2018-08-24,3382.5,275840,3386.72,-0.0184,3445.0,3445.0
2018-08-27,3390.75,130789,3402.47,0.0046999999999999,3430.0,3393.3
2018-08-28,3409.5,155310,3422.82,0.006,3429.22,3421.95
2018-08-29,3363.1,189950,3367.9,-0.016,3425.5,3425.5
2018-08-30,3282.6,300920,3345.0,-0.0068,3388.0,3367.9
2018-08-31,3325.03,219380,3368.38,0.0069999999999999,3390.0,3345.3
2018-09-03,3266.0,170100,3282.93,-0.0254,3407.47,3395.0
2018-09-04,3149.85,408850,3172.03,-0.0338,3304.32,3268.2
2018-09-05,3025.0,746630,3092.5,-0.0250999999999999,3159.88,3134.0
2018-09-06,3060.57,365560,3097.22,0.0015,3159.47,3099.97
2018-09-07,3087.9,173560,3114.55,0.0056,3137.2,3120.45
2018-09-10,3042.5,171170,3047.0,-0.0217,3122.5,3120.0
2018-09-11,2960.07,424090,2970.03,-0.0253,3055.28,3051.3
2018-09-12,2955.18,439120,3007.75,0.0127,3030.0,2990.0
2018-09-14,3000.0,522690,3056.15,0.0161,3075.0,3034.5
2018-09-17,2988.28,295050,3010.88,-0.0148,3054.0,3054.0
2018-09-18,3001.22,475680,3033.2,0.0074,3077.7,3011.25
2018-09-19,2965.0,266470,2979.95,-0.0176,3064.0,3064.0
2018-09-21,2685.03,741490,2895.38,-0.0283999999999999,3002.47,2987.55
2018-09-24,2781.25,391460,2801.0,-0.0326,2918.75,2918.75
2018-09-25,2741.03,468200,2886.93,0.0306999999999999,2905.65,2812.5
2018-09-26,2825.0,381030,2840.95,-0.0159,2937.5,2935.0
2018-09-27,2812.5,464960,2849.9,0.0032,2883.0,2842.5
2018-09-28,2767.1,886020,2911.75,0.0217,2945.0,2897.0
2018-10-01,2850.5,345990,2921.78,0.0034,2940.0,2930.0
2018-10-03,2851.0,267010,2869.7,-0.0178,2917.32,2912.0
2018-10-04,2775.2,637500,2812.68,-0.0199,2849.0,2849.0
2018-10-05,2690.07,518320,2723.85,-0.0316,2807.5,2807.5
2018-10-08,2673.57,459540,2771.75,0.0176,2784.95,2694.5
2018-10-09,2723.07,638170,2755.62,-0.0058,2839.45,2824.0
2018-10-10,2732.03,274440,2854.25,0.0358,2875.0,2737.5
2018-10-11,2745.3,274780,2785.1,-0.0242,2831.22,2762.5
2018-10-12,2810.65,435470,2878.75,0.0336,2894.5,2834.72
2018-10-15,2810.0,388950,2835.8,-0.0149,2892.47,2892.0
2018-10-16,2810.0,196320,2850.25,0.0051,2885.0,2855.72
2018-10-17,2752.55,378960,2770.53,-0.0279999999999999,2888.82,2879.5
2018-10-19,2737.5,341550,2781.75,0.004,2797.0,2774.0
2018-10-22,2775.5,190690,2790.07,0.003,2811.25,2808.5
2018-10-23,2726.12,384400,2742.28,-0.0171,2800.55,2784.5
2018-10-24,2655.0,484590,2680.07,-0.0227,2792.0,2762.75
2018-10-25,2628.0,496220,2654.65,-0.0095,2704.8,2655.0
2018-10-26,2628.6,267430,2660.25,0.0021,2694.5,2669.72
2018-10-29,2651.32,188160,2699.12,0.0146,2724.5,2658.9
2018-10-30,2687.7,269270,2723.95,0.0092,2733.5,2710.0
2018-10-31,2719.53,424200,2822.05,0.036,2833.03,2733.5
2018-11-01,2782.5,251860,2791.53,-0.0108,2858.93,2840.0
2018-11-02,2790.0,253580,2800.5,0.0032,2862.5,2810.5
2018-11-05,2805.5,183000,2857.25,0.0203,2865.72,2807.0
2018-11-06,2825.6,230170,2860.62,0.0012,2899.5,2862.25
2018-11-07,2871.12,77810,2905.22,0.0156,2910.0,2871.12
2018-11-09,2850.5,442250,2873.22,-0.011,2944.5,2917.0
2018-11-12,2791.7,697690,2878.78,0.0019,2911.2,2883.75
2018-11-13,2828.0,361810,2906.28,0.0096,2920.0,2890.0
2018-11-14,2865.8,309190,2885.38,-0.0072,2931.5,2930.0
2018-11-15,2866.03,122510,2909.07,0.0081999999999999,2914.0,2897.0
2018-11-16,2895.0,451890,2973.82,0.0223,2995.0,2916.5
2018-11-19,2970.0,368140,2994.78,0.0069999999999999,3012.0,2995.0
2018-11-20,2920.43,216500,2944.35,-0.0168,3002.95,2985.0
2018-11-21,2955.0,395940,3002.32,0.0197,3012.5,2955.0
2018-11-22,2990.0,349050,3004.35,0.0007,3030.2,3005.0
2018-11-26,2975.5,348210,3004.03,-0.0001,3029.45,3019.0
2018-11-27,2983.0,430870,3017.53,0.0045,3040.0,3009.95
2018-11-28,2975.25,248830,2980.88,-0.0121,3035.0,3035.0
2018-11-29,2985.0,414180,3032.35,0.0173,3045.0,3016.0
2018-11-30,3040.8,954570,3169.75,0.0453,3197.0,3040.9
2018-12-03,3081.35,311810,3094.5,-0.0237,3188.9,3175.0
2018-12-04,3056.1,329010,3093.1,-0.0005,3128.75,3100.2
2018-12-05,3065.05,205220,3093.0,-0.0,3109.4,3090.0
2018-12-06,2980.0,302120,2986.35,-0.0345,3078.9,3078.9
2018-12-07,2950.0,155500,3005.35,0.0064,3013.85,2986.35
2018-12-10,2930.0,197630,2980.65,-0.0081999999999999,3000.0,2984.95
2018-12-11,2940.0,198220,2997.2,0.0056,3009.9,2970.0
2018-12-12,3000.25,261560,3056.5,0.0197999999999999,3074.0,3001.8
2018-12-13,3083.15,401090,3143.2,0.0283999999999999,3157.95,3088.0
2018-12-14,3097.45,187230,3135.75,-0.0024,3171.1,3139.7
2018-12-17,3114.0,228530,3163.2,0.0088,3170.0,3159.75
2018-12-18,3130.0,230830,3168.7,0.0017,3183.0,3157.0
2018-12-19,3170.0,425670,3228.85,0.019,3245.0,3179.9
2018-12-20,3160.15,205790,3170.85,-0.018,3234.75,3207.7
2018-12-21,3107.1,359200,3119.8,-0.0161,3200.0,3199.0
2018-12-24,3082.15,245820,3100.55,-0.0062,3157.0,3120.5
2018-12-26,3041.0,159440,3088.95,-0.0037,3114.0,3086.4
2018-12-27,3062.0,240310,3075.4,-0.0044,3124.95,3110.0
2018-12-28,3080.95,169580,3098.5,0.0075,3114.35,3083.0
2018-12-31,3083.0,184700,3115.4,0.0055,3120.0,3105.15
2019-01-01,3080.0,140860,3103.05,-0.004,3128.9,3120.0
2019-01-02,3081.2,152320,3116.85,0.0044,3131.0,3100.0
2019-01-03,3097.4,311500,3135.9,0.0060999999999999,3177.0,3116.85
2019-01-04,3105.55,170820,3122.7,-0.0042,3159.2,3137.95
2019-01-07,3125.0,152970,3143.8,0.0068,3155.0,3137.1
2019-01-08,3080.0,217270,3089.55,-0.0173,3155.0,3155.0
