Date,Low,Volume,Price,Chg%,High,Open
2019-01-09,3081.0,257230,3092.65,0.001,3119.85,3114.0
2019-01-10,3073.0,229690,3088.95,-0.0012,3100.0,3100.0
2019-01-11,3079.6,353710,3096.85,0.0026,3116.75,3090.0
2019-01-14,3063.0,154980,3113.65,0.0054,3124.0,3102.0
2019-01-15,3095.0,278640,3183.9,0.0226,3199.9,3120.15
2019-01-16,3145.0,182040,3175.75,-0.0026,3204.9,3184.0
2019-01-17,3175.05,154540,3207.1,0.0098999999999999,3212.0,3181.0
2019-01-18,3134.25,161430,3171.35,-0.0111,3217.35,3214.85
2019-01-21,3136.5,174710,3148.4,-0.0072,3198.55,3170.0
2019-01-22,3130.15,156090,3153.65,0.0017,3174.95,3150.0
2019-01-23,3161.05,286990,3203.85,0.0159,3229.0,3177.0
2019-01-24,3190.55,148520,3216.85,0.0040999999999999,3225.0,3217.0
2019-01-25,3193.05,325170,3206.65,-0.0032,3270.0,3221.0
2019-01-28,3131.0,216800,3203.45,-0.001,3222.0,3210.5
2019-01-29,3152.5,179980,3180.05,-0.0073,3197.0,3197.0
2019-01-30,3180.1,116520,3208.8,0.009,3222.0,3197.0
2019-01-31,3189.2,255270,3197.7,-0.0034999999999999,3231.95,3231.95
2019-02-01,3201.0,387190,3251.0,0.0167,3286.0,3201.0
2019-02-04,3228.2,140280,3266.0,0.0046,3280.4,3251.35
2019-02-05,3150.1,503960,3167.05,-0.0302999999999999,3316.0,3278.0
2019-02-06,3105.05,313480,3181.4,0.0045,3199.95,3188.5
2019-02-07,3174.1,374130,3214.1,0.0103,3230.0,3210.0
2019-02-08,3095.0,640980,3110.0,-0.0324,3210.0,3138.5
2019-02-11,3055.3,265360,3107.55,-0.0008,3132.3,3120.0
2019-02-12,3001.0,515299,3008.6,-0.0318,3107.0,3105.0
2019-02-13,2907.0,504160,2923.4,-0.0283,3034.8,3015.0
2019-02-14,2900.0,288540,2924.6,0.0004,2949.0,2915.0
2019-02-15,2846.0,374810,2858.35,-0.0227,2945.0,2945.0
2019-02-18,2759.0,700980,2911.7,0.0187,2939.0,2860.0
2019-02-19,2851.0,484180,2873.55,-0.0131,2975.95,2910.2
2019-02-20,2884.0,271060,2922.3,0.017,2930.0,2884.0
2019-02-21,2935.0,724300,3001.6,0.0271,3018.0,2943.95
2019-02-22,2972.7,313430,3012.8,0.0037,3057.3,3008.0
2019-02-25,2982.0,336070,3048.2,0.0116999999999999,3077.0,3013.2
2019-02-26,3018.25,568490,3073.5,0.0083,3092.95,3056.0
2019-02-27,3023.35,393440,3058.6,-0.0048,3108.95,3080.0
2019-02-28,3032.9,447040,3056.9,-0.0006,3098.6,3071.0
2019-03-01,3062.3,217420,3077.25,0.0067,3090.35,3083.0
2019-03-05,3060.0,246280,3068.85,-0.0027,3100.25,3065.2
2019-03-06,3009.0,383040,3026.85,-0.0137,3086.95,3086.95
2019-03-07,3028.7,254410,3043.85,0.0056,3069.0,3045.0
2019-03-08,3021.0,190650,3071.2,0.009,3079.5,3041.0
2019-03-11,3066.5,336190,3133.45,0.0203,3139.5,3086.0
2019-03-12,3120.9,413120,3135.15,0.0005,3178.8,3165.9
2019-03-13,3093.9,298030,3126.95,-0.0026,3150.0,3136.0
2019-03-14,3116.0,293230,3149.4,0.0072,3170.0,3135.0
2019-03-15,3054.7,403250,3066.55,-0.0263,3169.0,3160.0
2019-03-18,3060.1,238910,3123.35,0.0185,3134.9,3090.0
2019-03-19,3084.0,184380,3125.4,0.0007,3138.85,3128.0
2019-03-20,3079.4,257000,3088.1,-0.0118999999999999,3135.0,3126.8
2019-03-22,3088.0,197650,3098.6,0.0034,3117.9,3094.0
2019-03-25,3061.1,224950,3090.75,-0.0025,3099.0,3074.75
2019-03-26,3060.0,340650,3099.15,0.0027,3132.0,3100.0
2019-03-27,3078.0,360840,3096.9,-0.0007,3117.0,3117.0
2019-03-28,3028.0,3470000,3096.55,-0.0001,3118.5,3092.0
2019-03-29,3045.0,595110,3085.5,-0.0036,3139.0,3120.0
2019-04-01,3044.0,497410,3049.85,-0.0116,3109.0,3104.95
2019-04-02,2980.4,378150,2994.2,-0.0182,3059.6,3056.0
2019-04-03,2955.2,439720,2990.1,-0.0014,3013.5,2990.0
2019-04-04,2984.15,464430,3041.8,0.0173,3055.0,3001.95
2019-04-05,2985.75,387500,2994.05,-0.0157,3051.05,3048.0
2019-04-08,2964.5,293050,2971.5,-0.0075,3013.95,3000.0
2019-04-09,2942.5,350180,2962.9,-0.0029,2988.75,2973.1
2019-04-10,2951.3,377560,2958.8,-0.0014,2995.0,2969.9
2019-04-11,2940.0,276800,2946.05,-0.0043,2974.05,2964.0
2019-04-12,2944.0,261480,2984.3,0.013,2990.0,2952.0
2019-04-15,2972.0,221770,2998.45,0.0046999999999999,3008.0,2998.0
2019-04-16,2998.0,258560,3020.5,0.0074,3030.0,3000.0
2019-04-18,2988.15,155310,2997.75,-0.0075,3029.85,3029.85
2019-04-22,2971.0,150450,3000.15,0.0008,3014.0,2989.0
2019-04-23,2986.35,138140,2991.0,-0.003,3013.95,3002.0
2019-04-24,2952.05,222280,2978.2,-0.0043,2997.55,2988.0
2019-04-25,2962.65,163140,2969.25,-0.003,2999.0,2988.0
2019-04-26,2955.0,121340,2967.7,-0.0005,2990.0,2990.0
2019-04-30,2876.05,458800,2896.05,-0.0241,2974.9,2970.0
2019-05-02,2772.0,1440000,2783.05,-0.039,2959.95,2927.0
2019-05-03,2690.0,1860000,2696.15,-0.0312,2803.85,2782.95
2019-05-06,2654.45,764920,2666.0,-0.0112,2699.0,2699.0
2019-05-07,2644.7,1180000,2650.55,-0.0058,2720.5,2683.0
2019-05-08,2615.85,723430,2649.5,-0.0004,2667.1,2656.6
2019-05-09,2637.0,457840,2672.4,0.0086,2689.8,2637.0
2019-05-10,2673.0,471290,2688.55,0.006,2725.0,2680.0
2019-05-13,2668.55,332870,2676.55,-0.0045,2707.6,2695.0
2019-05-14,2658.05,403040,2697.6,0.0079,2723.0,2675.9
2019-05-15,2660.0,322360,2687.75,-0.0037,2709.95,2700.0
2019-05-16,2677.8,307180,2716.2,0.0106,2737.0,2699.8
2019-05-17,2710.0,533790,2779.25,0.0232,2785.1,2719.85
2019-05-20,2781.0,442700,2801.2,0.0079,2840.0,2839.0
2019-05-21,2794.1,490610,2848.7,0.017,2867.4,2800.0
2019-05-22,2817.5,393510,2852.65,0.0014,2878.0,2861.0
2019-05-23,2827.1,262580,2838.7,-0.0049,2890.0,2874.0
2019-05-24,2808.2,227830,2851.05,0.0044,2867.0,2845.0
2019-05-27,2858.05,267260,2896.55,0.016,2905.0,2870.0
2019-05-28,2880.0,441690,2887.0,-0.0033,2925.0,2910.0
2019-05-29,2871.0,248040,2917.0,0.0104,2930.0,2887.5
2019-05-30,2874.6,225790,2887.15,-0.0102,2937.05,2921.0
2019-05-31,2889.6,577550,2921.95,0.0121,2970.0,2895.0
2019-06-03,2935.9,535060,2970.2,0.0165,3000.0,2936.0
2019-06-04,2951.0,211080,2963.1,-0.0024,2985.0,2970.2
2019-06-06,2881.8,333120,2901.35,-0.0208,2977.95,2965.3
2019-06-07,2860.0,285270,2899.3,-0.0007,2919.3,2905.0
2019-06-10,2909.7,477970,2994.3,0.0327999999999999,3005.0,2909.7
2019-06-11,2970.0,282230,2980.3,-0.0046999999999999,3010.0,3005.0
2019-06-12,2960.95,203660,2996.9,0.0056,3005.0,2979.95
2019-06-13,2952.0,213530,2984.55,-0.0040999999999999,2994.6,2989.3
2019-06-14,2954.45,117530,2964.1,-0.0069,2986.15,2972.0
2019-06-17,2891.1,234060,2899.2,-0.0219,2977.9,2964.1
2019-06-18,2860.0,302730,2867.25,-0.011,2905.0,2905.0
2019-06-19,2850.0,258720,2875.7,0.0029,2904.5,2872.0
2019-06-20,2796.55,425860,2834.05,-0.0144999999999999,2870.85,2850.0
2019-06-21,2805.0,363700,2826.7,-0.0026,2874.45,2835.0
2019-06-24,2771.05,369270,2780.5,-0.0163,2865.0,2830.0
2019-06-25,2753.6,304800,2807.7,0.0098,2818.35,2776.0
2019-06-26,2700.0,1390000,2732.9,-0.0266,2813.45,2805.0
2019-06-27,2720.0,964520,2725.9,-0.0026,2764.6,2740.0
2019-06-28,2732.0,363940,2743.7,0.0065,2768.0,2735.0
2019-07-01,2732.0,283000,2737.55,-0.0022,2771.0,2750.1
2019-07-02,2734.3,242280,2769.25,0.0116,2777.0,2741.05
2019-07-03,2765.45,454110,2794.7,0.0092,2819.0,2779.0
2019-07-04,2789.0,346400,2841.35,0.0167,2850.0,2790.0
2019-07-05,2811.9,361520,2824.85,-0.0058,2862.9,2858.0
2019-07-08,2771.05,302970,2781.15,-0.0155,2834.95,2829.9
2019-07-09,2730.15,314270,2762.65,-0.0067,2778.4,2770.0
2019-07-10,2742.9,356990,2769.55,0.0025,2805.0,2762.0
2019-07-11,2757.0,206140,2765.15,-0.0016,2790.9,2780.0
2019-07-12,2750.75,186080,2780.6,0.0056,2800.0,2763.0
2019-07-15,2755.0,150530,2773.6,-0.0025,2795.0,2795.0
2019-07-16,2737.6,221660,2747.15,-0.0095,2777.0,2770.0
2019-07-17,2748.0,306990,2797.8,0.0184,2809.95,2753.95
2019-07-18,2787.55,477910,2820.85,0.0081999999999999,2844.0,2800.0
2019-07-19,2712.1,403730,2749.15,-0.0254,2836.65,2836.35
2019-07-22,2718.0,209580,2734.5,-0.0053,2773.3,2755.0
2019-07-23,2701.0,242450,2730.2,-0.0016,2749.95,2739.0
2019-07-24,2620.05,525580,2641.45,-0.0325,2740.0,2729.0
2019-07-25,2631.1,771880,2671.55,0.0113999999999999,2685.0,2635.65
2019-07-26,2616.55,393940,2668.45,-0.0012,2684.85,2665.0
2019-07-29,2652.6,245050,2672.3,0.0014,2689.3,2661.75
2019-07-30,2592.5,354860,2617.05,-0.0207,2696.95,2675.0
2019-07-31,2540.3,487680,2605.0,-0.0046,2632.0,2621.0
2019-08-01,2575.05,332900,2600.9,-0.0016,2620.6,2590.0
2019-08-02,2555.0,347130,2594.4,-0.0025,2625.0,2588.9
2019-08-05,2542.85,211390,2578.35,-0.0062,2597.0,2585.95
2019-08-06,2538.3,404560,2550.55,-0.0108,2611.75,2563.0
2019-08-07,2530.0,308680,2540.55,-0.0039,2565.05,2551.0
2019-08-08,2536.85,286740,2577.6,0.0146,2590.0,2558.8
2019-08-09,2522.3,1430000,2588.15,0.0040999999999999,2644.35,2590.9
2019-08-13,2491.0,731080,2511.9,-0.0295,2565.0,2565.0
2019-08-14,2470.0,466210,2478.9,-0.0131,2549.7,2549.7
2019-08-16,2442.0,734220,2499.45,0.0083,2505.0,2500.0
2019-08-19,2471.1,586550,2478.4,-0.0084,2520.0,2520.0
2019-08-20,2371.0,1170000,2393.5,-0.0343,2470.0,2470.0
2019-08-21,2300.0,1700000,2384.5,-0.0038,2405.0,2389.0
2019-08-22,2393.0,1250000,2440.75,0.0236,2477.0,2393.5
2019-08-23,2402.2,629500,2466.65,0.0106,2502.0,2425.4
2019-08-26,2483.55,748620,2533.85,0.0272,2547.8,2500.0
2019-08-27,2530.0,2210000,2685.9,0.06,2724.3,2535.35
2019-08-28,2672.05,1150000,2703.1,0.0064,2743.25,2700.0
2019-08-29,2651.5,535370,2676.85,-0.0097,2737.0,2703.2
2019-08-30,2687.5,507780,2701.65,0.0093,2726.45,2690.0
2019-09-03,2683.1,716550,2707.85,0.0023,2763.15,2699.0
2019-09-04,2626.0,752110,2635.45,-0.0266999999999999,2747.55,2710.0
2019-09-05,2640.0,931160,2678.65,0.0163999999999999,2705.0,2651.0
2019-09-06,2646.2,478050,2668.0,-0.004,2721.3,2695.4
2019-09-09,2650.2,298660,2682.7,0.0055,2694.8,2669.9
2019-09-11,2660.0,334010,2666.4,-0.0060999999999999,2704.0,2696.0
2019-09-12,2647.65,310750,2677.0,0.004,2683.15,2666.4
2019-09-13,2642.0,245990,2674.6,-0.0009,2682.0,2681.0
2019-09-16,2646.1,428250,2715.05,0.0151,2730.0,2660.0
2019-09-17,2678.8,604930,2692.45,-0.0083,2740.95,2720.0
2019-09-18,2588.2,832020,2613.85,-0.0292,2668.7,2668.7
2019-09-19,2590.0,499690,2621.8,0.003,2653.2,2618.0
2019-09-20,2602.55,1320000,2867.0,0.0935,2883.0,2633.0
2019-09-23,2951.0,1740000,3053.65,0.0650999999999999,3583.75,2960.0
2019-09-24,3055.0,809420,3080.2,0.0087,3115.0,3100.0
2019-09-25,3001.0,583000,3036.0,-0.0143,3090.3,3079.95
2019-09-26,3050.0,514049,3092.8,0.0187,3105.0,3058.0
2019-09-27,3005.95,432430,3015.1,-0.0250999999999999,3109.7,3100.05
2019-09-30,2930.1,553450,2944.15,-0.0235,3023.95,3010.0
2019-10-01,2900.15,474510,2919.55,-0.0084,2987.4,2952.0
2019-10-03,2850.0,285270,2902.95,-0.0056999999999999,2919.0,2914.8
2019-10-04,2835.1,313500,2845.15,-0.0199,2931.35,2915.0
2019-10-07,2851.45,969710,2953.35,0.038,2968.75,2857.85
2019-10-09,2926.9,1040000,3058.5,0.0356,3074.65,2971.8
2019-10-10,3001.0,422210,3037.75,-0.0068,3061.0,3060.1
2019-10-11,3043.3,510120,3081.95,0.0146,3096.95,3048.9
2019-10-14,3068.95,350920,3109.65,0.009,3124.0,3093.95
2019-10-15,3112.35,583010,3181.1,0.023,3193.65,3129.1
2019-10-16,3155.0,271630,3176.75,-0.0014,3185.0,3185.0
2019-10-17,3160.0,673820,3247.85,0.0224,3266.35,3176.0
2019-10-18,3222.55,230820,3252.35,0.0014,3259.2,3227.85
2019-10-22,3220.1,435840,3248.05,-0.0013,3291.9,3220.1
2019-10-23,3253.0,591910,3294.7,0.0144,3344.5,3260.0
2019-10-24,3260.25,401740,3283.8,-0.0033,3342.0,3312.0
2019-10-25,3247.0,213350,3267.1,-0.0051,3298.85,3298.85
2019-10-27,3259.1,0,3259.1,-0.0024,3259.1,3259.1
2019-10-29,3259.0,458460,3352.5,0.0287,3367.0,3273.0
2019-10-30,3276.0,496660,3290.1,-0.0186,3399.0,3373.0
2019-10-31,3255.0,488890,3266.6,-0.0070999999999999,3343.55,3298.6
2019-11-01,3236.7,320110,3268.55,0.0006,3295.0,3295.0
2019-11-04,3227.0,283140,3239.85,-0.0088,3299.0,3290.0
2019-11-05,3202.3,330790,3231.75,-0.0025,3280.0,3255.0
2019-11-06,3191.0,347320,3227.85,-0.0012,3257.85,3239.85
2019-11-07,3204.9,289000,3223.8,-0.0013,3256.6,3249.0
2019-11-08,3143.0,376180,3158.0,-0.0204,3245.45,3228.0
2019-11-11,3110.0,464910,3119.55,-0.0121999999999999,3195.0,3157.0
2019-11-13,3200.0,1850000,3269.75,0.0481,3299.0,3271.0
2019-11-14,3200.0,515330,3230.8,-0.0118999999999999,3274.9,3274.9
2019-11-15,3185.15,261410,3195.55,-0.0109,3260.0,3230.2
2019-11-18,3126.0,429860,3140.9,-0.0171,3217.15,3203.0
2019-11-19,3110.0,261350,3120.35,-0.0065,3158.35,3140.9
2019-11-20,3060.0,504340,3116.3,-0.0013,3135.0,3120.0
2019-11-21,3061.65,295650,3072.65,-0.0139999999999999,3113.0,3113.0
2019-11-22,3016.15,349620,3022.65,-0.0163,3072.0,3062.25
2019-11-25,3004.3,437140,3040.6,0.0059,3045.0,3025.5
2019-11-26,3041.0,620960,3055.25,0.0048,3083.0,3048.0
2019-11-27,3060.0,235620,3091.1,0.0116999999999999,3100.0,3060.0
2019-11-28,3060.0,234710,3098.25,0.0023,3110.4,3110.4
2019-11-29,3050.0,221120,3057.7,-0.0131,3095.0,3085.0
2019-12-02,3051.55,387670,3069.7,0.0039,3089.95,3057.7
2019-12-03,3027.15,522270,3048.3,-0.0069999999999999,3116.0,3069.7
2019-12-04,3023.55,263760,3049.25,0.0003,3067.35,3039.9
2019-12-05,3041.0,278360,3082.9,0.011,3094.65,3064.4
2019-12-06,3059.7,206990,3069.6,-0.0043,3098.2,3090.05
2019-12-09,3047.45,206620,3058.4,-0.0036,3084.8,3084.8
2019-12-10,3042.1,185130,3059.35,0.0003,3079.0,3066.05
2019-12-11,3030.3,315340,3041.0,-0.006,3064.0,3052.1
2019-12-12,3030.2,254610,3073.55,0.0107,3080.0,3048.6
2019-12-13,3035.0,249100,3054.4,-0.0062,3096.0,3095.0
2019-12-16,3042.75,369760,3050.9,-0.0011,3087.85,3059.9
2019-12-17,3050.0,212810,3071.95,0.0069,3075.5,3060.0
2019-12-18,3053.35,405980,3099.2,0.0089,3121.15,3070.0
2019-12-19,3090.05,259890,3112.75,0.0044,3123.0,3097.9
2019-12-20,3062.45,766340,3122.25,0.0031,3155.95,3095.0
2019-12-23,3077.8,259920,3091.8,-0.0098,3129.7,3100.0
2019-12-24,3084.0,166800,3091.05,-0.0002,3114.45,3096.0
2019-12-26,3054.15,189040,3062.3,-0.0093,3118.0,3090.0
2019-12-27,3021.0,407650,3042.1,-0.0066,3082.0,3079.0
2019-12-30,3035.1,182860,3047.35,0.0017,3065.0,3050.0
2019-12-31,3020.0,190890,3027.8,-0.0064,3066.8,3046.0
2020-01-01,3027.4,110560,3039.65,0.0039,3053.0,3044.7
2020-01-02,3043.05,138430,3053.4,0.0045,3065.0,3047.0
2020-01-03,3025.65,168310,3038.8,-0.0048,3060.0,3045.0
2020-01-06,2995.05,181160,3022.05,-0.0055,3032.15,3030.0
2020-01-07,3028.0,159310,3036.6,0.0048,3054.0,3033.9
2020-01-08,2995.0,194020,3023.6,-0.0043,3038.7,3020.0
2020-01-09,2995.1,434270,3001.1,-0.0074,3049.0,3047.2
2020-01-10,2978.05,526250,2989.75,-0.0038,3015.0,3014.95
2020-01-13,2987.3,420790,3045.1,0.0185,3056.25,2995.0
2020-01-14,3037.15,653300,3105.15,0.0197,3119.0,3058.0
2020-01-15,3092.9,438960,3114.2,0.0029,3133.95,3120.0
2020-01-16,3115.0,768870,3150.25,0.0116,3160.0,3116.0
2020-01-17,3114.35,294060,3124.45,-0.0081999999999999,3169.0,3155.0
2020-01-20,3104.4,203110,3110.45,-0.0045,3143.0,3143.0
2020-01-21,3077.25,220940,3111.25,0.0003,3130.0,3100.0
2020-01-22,3088.9,248580,3106.35,-0.0016,3138.7,3125.5
2020-01-23,3068.1,203030,3112.95,0.0021,3122.9,3103.85
2020-01-24,3112.05,580190,3192.5,0.0256,3212.95,3113.15
2020-01-27,3155.0,322450,3174.2,-0.0056999999999999,3210.0,3187.0
2020-01-28,3136.5,292580,3181.25,0.0022,3209.9,3182.9
2020-01-29,3190.05,434880,3214.2,0.0104,3245.5,3200.0
2020-01-30,3192.45,337850,3210.7,-0.0011,3234.7,3208.95
2020-01-31,3186.85,468850,3200.7,-0.0031,3274.6,3242.7
2020-02-01,3080.0,237500,3097.6,-0.0322,3220.0,3188.55
2020-02-03,3092.35,657500,3230.05,0.0428,3249.0,3097.6
2020-02-04,3188.0,511590,3232.5,0.0008,3300.0,3235.0
2020-02-05,3243.7,423730,3255.95,0.0073,3318.0,3269.8
2020-02-06,3236.35,410630,3252.2,-0.0012,3293.0,3260.35
2020-02-07,3237.1,450060,3251.4,-0.0002,3296.0,3256.0
2020-02-10,3125.0,969120,3155.6,-0.0295,3280.0,3270.0
2020-02-11,3124.2,507520,3134.7,-0.0066,3198.8,3179.95
2020-02-12,3124.2,669150,3136.8,0.0007,3209.0,3124.2
2020-02-13,3105.2,319420,3135.2,-0.0005,3143.65,3132.0
2020-02-14,3090.3,270510,3096.65,-0.0123,3159.0,3116.0
2020-02-17,3072.05,224910,3084.1,-0.0040999999999999,3112.3,3095.0
2020-02-18,3020.0,453170,3066.45,-0.0056999999999999,3080.0,3080.0
2020-02-19,3040.0,462920,3082.25,0.0052,3111.0,3082.1
2020-02-20,3052.25,270720,3059.4,-0.0074,3123.45,3079.8
2020-02-24,3005.0,427350,3036.2,-0.0076,3065.0,3059.0
2020-02-25,3018.0,350420,3033.55,-0.0009,3078.0,3040.0
2020-02-26,3016.7,366300,3041.35,0.0026,3069.9,3025.1
2020-02-27,2960.0,652390,3026.05,-0.005,3100.0,3036.95
2020-02-28,2917.0,619510,2970.2,-0.0185,3020.0,2983.0
2020-03-02,2925.0,348150,2949.1,-0.0070999999999999,3053.95,2995.0
2020-03-03,2965.0,399770,3026.5,0.0262,3045.5,2970.0
2020-03-04,3028.0,368500,3063.05,0.0121,3080.0,3048.0
2020-03-05,3076.1,720100,3127.15,0.0209,3165.0,3082.6
2020-03-06,3013.25,593370,3081.4,-0.0146,3100.0,3084.9
2020-03-09,2968.5,607260,2996.5,-0.0276,3061.8,3045.0
2020-03-11,2944.1,534600,3048.3,0.0173,3065.9,2982.2
2020-03-12,2785.05,774260,2810.65,-0.078,2968.95,2945.0
2020-03-13,2410.0,1110000,2763.6,-0.0167,3049.9,2700.0
2020-03-16,2602.05,791030,2709.0,-0.0197999999999999,2744.65,2704.8
2020-03-17,2669.05,567270,2686.0,-0.0085,2795.75,2720.0
2020-03-18,2480.0,649480,2501.95,-0.0684999999999999,2744.95,2728.0
2020-03-19,2260.0,786860,2318.15,-0.0735,2404.0,2389.0
2020-03-20,2294.25,742460,2467.8,0.0646,2500.9,2341.3
2020-03-23,2100.0,613490,2137.85,-0.1336999999999999,2422.4,2300.0
2020-03-24,2111.9,929170,2364.7,0.1061,2450.0,2117.0
2020-03-25,2317.1,1250000,2451.4,0.0366999999999999,2511.6,2364.6
2020-03-26,2417.3,944120,2588.45,0.0559,2668.8,2471.55
2020-03-27,2505.0,472580,2529.25,-0.0229,2708.95,2690.0
2020-03-30,2442.75,701820,2473.75,-0.0219,2579.35,2465.25
2020-03-31,2490.0,734770,2688.95,0.087,2710.0,2579.95
2020-04-01,2505.0,1170000,2564.85,-0.0462,2780.0,2700.0
2020-04-03,2475.0,726900,2563.25,-0.0006,2610.0,2588.95
2020-04-07,2640.15,1060000,2834.5,0.1058,2878.7,2640.15
2020-04-08,2759.0,1040000,2775.55,-0.0208,2990.0,2829.0
2020-04-09,2732.9,893110,2801.7,0.0093999999999999,2850.0,2850.0
2020-04-13,2697.35,501530,2706.15,-0.0341,2800.0,2800.0
2020-04-15,2754.7,1010000,2837.35,0.0484999999999999,2908.5,2772.0
2020-04-16,2815.0,675910,2836.8,-0.0002,2893.95,2837.5
2020-04-17,2802.2,705270,2832.15,-0.0016,2895.0,2884.0
2020-04-20,2801.0,667920,2833.0,0.0003,2864.8,2860.1
2020-04-21,2733.15,1130000,2863.25,0.0107,2906.35,2779.9
2020-04-22,2827.45,737400,2952.65,0.0312,2969.7,2863.0
2020-04-23,2918.0,3430000,2947.4,-0.0018,3245.0,2960.0
2020-04-24,2956.0,2610000,3062.15,0.0389,3122.9,2980.0
2020-04-27,3070.0,1990000,3242.05,0.0587,3290.0,3075.85
2020-04-28,3160.0,1380000,3193.95,-0.0148,3289.85,3277.0
2020-04-29,3150.0,1180000,3156.8,-0.0116,3238.75,3187.8
2020-04-30,3150.0,1020000,3165.75,0.0028,3205.0,3195.0
2020-05-04,3056.0,591350,3092.95,-0.023,3160.0,3109.0
2020-05-05,2970.5,905270,2978.75,-0.0369,3126.0,3107.0
2020-05-06,2907.65,995970,2987.7,0.003,3065.0,2950.0
2020-05-07,2867.0,994650,2915.35,-0.0242,2980.0,2977.7
2020-05-08,2923.45,1100000,2994.65,0.0272,3037.0,2945.0
2020-05-11,2991.85,1100000,3053.95,0.0197999999999999,3083.4,3029.0
2020-05-12,3031.3,1330000,3107.3,0.0175,3123.2,3048.95
2020-05-13,3057.5,850980,3079.55,-0.0089,3188.0,3180.0
2020-05-14,3031.7,777260,3118.7,0.0127,3138.0,3065.0
2020-05-15,3115.0,870250,3125.65,0.0022,3196.0,3146.9
2020-05-18,3098.1,730350,3109.55,-0.0052,3165.0,3110.0
2020-05-19,3086.05,537220,3104.0,-0.0018,3147.9,3130.2
2020-05-20,3106.85,439150,3127.85,0.0077,3159.0,3110.6
2020-05-21,3099.0,574330,3110.95,-0.0054,3157.0,3120.1
2020-05-22,3080.0,630580,3167.1,0.018,3184.2,3104.0
2020-05-26,3141.0,718130,3163.85,-0.001,3244.0,3200.0
2020-05-27,3141.0,739330,3220.3,0.0178,3238.95,3170.0
2020-05-28,3189.35,1450000,3323.25,0.032,3363.25,3217.5
2020-05-29,3289.9,1660000,3378.85,0.0167,3417.0,3289.9
2020-06-01,3401.0,883460,3434.85,0.0166,3470.0,3416.0
2020-06-02,3400.0,786440,3451.0,0.0046999999999999,3480.0,3434.9
2020-06-03,3471.2,3420000,3510.3,0.0172,3708.0,3601.0
2020-06-04,3422.0,1310000,3450.35,-0.0171,3555.0,3510.0
2020-06-05,3402.2,1200000,3466.7,0.0046999999999999,3497.95,3475.0
2020-06-08,3410.0,768760,3426.8,-0.0115,3513.25,3486.0
2020-06-09,3409.0,567610,3415.7,-0.0032,3469.9,3434.9
2020-06-10,3357.4,628260,3377.0,-0.0113,3447.6,3420.9
