Date,Low,Volume,Price,Chg%,High,Open
2020-06-11,3330.0,673110,3370.35,-0.002,3403.45,3389.9
2020-06-12,3305.75,1370000,3366.05,-0.0013,3443.0,3333.0
2020-06-15,3343.45,609720,3357.2,-0.0026,3406.5,3351.0
2020-06-16,3330.0,701360,3345.35,-0.0034999999999999,3399.95,3381.05
2020-06-17,3355.05,1100000,3401.45,0.0168,3435.0,3357.85
2020-06-18,3381.55,898020,3404.25,0.0008,3457.0,3415.0
2020-06-19,3382.0,782740,3438.55,0.0101,3450.0,3417.9
2020-06-22,3416.0,735170,3421.2,-0.005,3475.0,3450.0
2020-06-23,3426.3,765550,3467.05,0.0134,3504.9,3429.95
2020-06-24,3440.0,573270,3446.4,-0.006,3504.9,3487.0
2020-06-25,3420.0,546490,3450.4,0.0012,3474.4,3424.9
2020-06-26,3444.3,448350,3456.4,0.0017,3499.9,3457.3
2020-06-29,3445.8,940190,3519.25,0.0182,3544.85,3452.8
2020-06-30,3540.0,1240000,3603.8,0.024,3615.0,3542.0
2020-07-01,3536.0,586230,3545.95,-0.0161,3611.0,3605.0
2020-07-02,3512.05,422320,3535.1,-0.0031,3567.65,3553.0
2020-07-03,3515.0,323230,3538.35,0.0009,3579.95,3549.5
2020-07-06,3541.0,538080,3624.45,0.0243,3646.0,3560.0
2020-07-07,3580.0,664350,3678.45,0.0149,3685.45,3636.0
2020-07-08,3630.0,531420,3685.0,0.0018,3712.5,3675.55
2020-07-09,3650.0,397350,3673.6,-0.0031,3699.0,3690.0
2020-07-10,3655.35,706140,3726.65,0.0144,3753.6,3669.6
2020-07-13,3750.25,1110000,3796.8,0.0187999999999999,3835.0,3760.0
2020-07-14,3729.0,399210,3735.25,-0.0162,3795.95,3795.55
2020-07-15,3711.7,506570,3723.25,-0.0032,3778.3,3742.0
2020-07-16,3689.55,987220,3854.75,0.0353,3880.25,3729.0
2020-07-17,3766.8,4500000,3785.0,-0.0181,3938.0,3900.0
2020-07-20,3807.2,3790000,3982.65,0.0521999999999999,3993.0,3859.0
2020-07-21,3875.0,1880000,3880.4,-0.0256999999999999,4010.0,3999.0
2020-07-22,3791.05,1020000,3805.05,-0.0194,3924.4,3914.8
2020-07-23,3820.0,791770,3827.6,0.0059,3879.75,3825.0
2020-07-24,3768.0,665230,3818.45,-0.0024,3849.9,3824.95
2020-07-27,3762.4,523510,3777.35,-0.0108,3846.6,3845.0
2020-07-28,3763.35,599910,3774.75,-0.0007,3830.0,3780.3
2020-07-29,3780.0,785430,3794.7,0.0053,3853.0,3797.7
2020-07-30,3790.5,855540,3805.95,0.003,3874.4,3818.4
2020-07-31,3801.1,681900,3823.6,0.0046,3860.0,3811.0
2020-08-03,3768.1,369180,3776.2,-0.0124,3849.9,3827.0
2020-08-04,3785.0,642560,3817.6,0.011,3855.0,3800.0
2020-08-05,3827.95,569220,3849.95,0.0085,3873.55,3839.9
2020-08-06,3845.0,786060,3857.65,0.002,3912.0,3865.0
2020-08-07,3850.0,1060000,3934.8,0.02,3945.0,3865.0
2020-08-10,3929.0,826720,3942.8,0.002,4005.0,3959.95
2020-08-11,3865.0,422060,3879.55,-0.016,3970.0,3950.0
2020-08-12,3800.0,619440,3809.75,-0.018,3885.0,3880.55
2020-08-13,3792.05,513260,3808.25,-0.0004,3857.85,3823.8
2020-08-14,3752.0,537500,3801.35,-0.0018,3840.0,3828.0
2020-08-17,3802.0,987820,3868.65,0.0177,3895.0,3830.0
2020-08-18,3875.0,768900,3914.3,0.0118,3940.0,3880.0
2020-08-19,3865.65,505660,3875.4,-0.0098999999999999,3949.0,3943.65
2020-08-20,3837.25,523850,3868.1,-0.0019,3910.2,3880.0
2020-08-21,3865.05,401010,3882.75,0.0038,3912.0,3896.0
2020-08-24,3894.2,444410,3908.35,0.0066,3926.0,3912.0
2020-08-25,3875.0,358590,3896.85,-0.0029,3929.95,3918.0
2020-08-26,3799.1,608530,3829.25,-0.0173,3857.35,3845.0
2020-08-27,3810.0,385950,3816.6,-0.0033,3853.35,3840.0
2020-08-28,3787.0,512490,3793.85,-0.006,3827.6,3819.0
2020-08-31,3684.0,600230,3726.05,-0.0179,3811.0,3806.4
2020-09-01,3718.3,387450,3771.0,0.0121,3787.75,3735.0
2020-09-02,3752.0,305950,3799.2,0.0075,3813.6,3787.9
2020-09-03,3740.0,414160,3746.85,-0.0138,3808.75,3798.0
2020-09-04,3698.55,759850,3705.85,-0.0109,3809.0,3730.0
2020-09-07,3655.0,437320,3724.05,0.0049,3750.0,3732.9
2020-09-08,3711.25,379280,3731.6,0.002,3762.45,3726.9
2020-09-09,3686.1,332880,3738.3,0.0018,3749.0,3690.0
2020-09-10,3700.05,357930,3719.25,-0.0051,3765.5,3765.5
2020-09-11,3720.0,829720,3772.25,0.0143,3828.0,3724.0
2020-09-14,3711.0,397740,3719.5,-0.0139999999999999,3796.0,3788.9
2020-09-15,3715.0,366110,3734.1,0.0039,3766.5,3720.05
2020-09-16,3737.15,917530,3844.5,0.0296,3860.0,3742.0
2020-09-17,3768.75,741010,3815.65,-0.0075,3890.95,3848.0
2020-09-18,3774.85,947700,3797.5,-0.0048,3839.75,3837.7
2020-09-21,3613.5,604280,3629.3,-0.0443,3795.0,3790.0
2020-09-22,3540.05,670650,3588.0,-0.0113999999999999,3678.0,3660.0
2020-09-23,3562.8,405860,3624.9,0.0103,3652.9,3618.9
2020-09-24,3560.2,517320,3612.75,-0.0034,3655.0,3590.0
2020-09-25,3615.0,507370,3686.4,0.0204,3716.95,3640.0
2020-09-28,3689.0,390640,3737.35,0.0138,3778.0,3710.9
2020-09-29,3701.65,449330,3736.85,-0.0001,3796.0,3769.0
2020-09-30,3714.05,535770,3798.15,0.0163999999999999,3825.0,3734.0
2020-10-01,3762.0,336320,3808.6,0.0028,3827.95,3820.0
2020-10-05,3785.05,460890,3830.45,0.0056999999999999,3857.8,3815.0
2020-10-06,3752.0,666860,3765.85,-0.0169,3879.95,3870.0
2020-10-07,3768.0,590800,3785.95,0.0053,3838.0,3780.0
2020-10-08,3771.5,371500,3794.7,0.0023,3825.0,3798.9
2020-10-09,3735.0,347690,3745.1,-0.0131,3818.65,3807.0
2020-10-12,3708.53,286510,3717.7,-0.0073,3760.34,3755.16
2020-10-13,3688.95,368890,3731.79,0.0038,3772.29,3718.2
2020-10-14,3726.17,545910,3775.78,0.0118,3787.74,3729.16
2020-10-15,3701.26,526410,3717.2,-0.0155,3821.76,3775.98
2020-10-16,3707.49,263970,3733.34,0.0043,3765.02,3735.08
2020-10-19,3726.17,473270,3758.5,0.0067,3780.96,3752.07
2020-10-20,3529.99,3190000,3540.01,-0.0581,3680.34,3667.38
2020-10-21,3369.49,3540000,3384.68,-0.0438999999999999,3566.76,3566.76
2020-10-22,3397.39,2270000,3445.56,0.018,3480.43,3397.39
2020-10-23,3429.32,1020000,3456.92,0.0033,3489.94,3467.13
2020-10-26,3453.18,893740,3472.51,0.0045,3492.58,3469.12
2020-10-27,3467.13,1750000,3559.04,0.0249,3574.73,3467.13
2020-10-28,3511.91,667040,3528.6,-0.0086,3586.48,3558.99
2020-10-29,3485.06,654250,3519.58,-0.0026,3542.85,3524.91
2020-10-30,3447.85,475860,3460.4,-0.0168,3536.72,3526.91
2020-11-02,3378.61,764390,3407.65,-0.0152,3473.05,3470.12
2020-11-03,3377.46,623300,3391.06,-0.0049,3444.46,3432.26
2020-11-04,3399.28,714800,3457.86,0.0197,3493.03,3410.34
2020-11-05,3452.63,999880,3486.31,0.0081999999999999,3516.94,3499.01
2020-11-06,3476.74,582470,3500.55,0.0040999999999999,3541.85,3497.02
2020-11-09,3500.55,566460,3535.18,0.0098999999999999,3556.79,3534.88
2020-11-10,3433.1,976300,3495.37,-0.0113,3558.79,3558.79
2020-11-11,3440.28,1140000,3479.83,-0.0044,3528.5,3496.02
2020-11-12,3468.47,615260,3502.3,0.0065,3512.91,3486.75
2020-11-13,3492.03,473520,3501.45,-0.0002,3528.35,3503.99
2020-11-17,3491.44,694640,3496.82,-0.0013,3536.87,3527.9
2020-11-18,3432.26,914390,3487.4,-0.0027,3508.92,3494.82
2020-11-19,3467.13,739070,3498.36,0.0031,3535.87,3476.09
2020-11-20,3508.13,1200000,3538.96,0.0116,3564.52,3511.91
2020-11-23,3538.86,952760,3544.24,0.0015,3585.69,3561.78
2020-11-24,3518.64,752970,3549.07,0.0014,3579.71,3561.78
2020-11-25,3518.44,385590,3542.65,-0.0018,3566.61,3557.39
2020-11-26,3477.09,741800,3535.62,-0.002,3559.68,3556.59
2020-11-27,3490.14,5380000,3624.49,0.0250999999999999,3671.27,3550.67
2020-12-01,3582.25,1040000,3615.93,-0.0024,3688.8,3688.8
2020-12-02,3546.83,680870,3583.7,-0.0089,3634.51,3623.55
2020-12-03,3594.7,450560,3622.5,0.0108,3640.38,3633.51
2020-12-04,3598.64,482930,3634.71,0.0034,3658.42,3623.55
2020-12-07,3598.74,492080,3615.53,-0.0053,3656.43,3636.5
2020-12-08,3604.27,413740,3631.92,0.0045,3641.38,3625.94
2020-12-09,3605.71,434690,3613.68,-0.005,3652.44,3635.4
2020-12-10,3610.59,1440000,3725.92,0.0311,3733.14,3613.68
2020-12-11,3687.81,695960,3718.94,-0.0019,3763.03,3732.99
2020-12-14,3723.23,685710,3762.98,0.0118,3777.97,3731.15
2020-12-15,3711.92,648900,3751.62,-0.003,3783.65,3761.04
2020-12-16,3731.15,466180,3738.72,-0.0034,3772.0,3752.27
2020-12-17,3707.24,488770,3715.95,-0.0060999999999999,3753.07,3726.26
2020-12-18,3676.35,1040000,3706.74,-0.0025,3745.89,3724.17
2020-12-21,3521.77,670150,3610.65,-0.0259,3713.26,3705.24
2020-12-22,3528.0,662140,3616.97,0.0018,3648.85,3606.61
2020-12-23,3591.91,451660,3611.94,-0.0014,3654.78,3628.13
2020-12-24,3576.77,579770,3604.87,-0.002,3670.27,3641.48
2020-12-28,3584.69,463360,3590.22,-0.0040999999999999,3632.66,3621.55
2020-12-29,3561.88,414930,3580.01,-0.0028,3609.85,3600.63
2020-12-30,3550.82,407810,3570.64,-0.0026,3592.51,3588.93
2020-12-31,3548.92,459380,3563.12,-0.0021,3588.43,3567.41
2021-01-01,3549.87,453080,3554.6,-0.0024,3591.67,3561.78
2021-01-04,3523.92,698400,3539.76,-0.0042,3580.61,3575.72
2021-01-05,3526.91,725280,3537.96,-0.0005,3550.77,3535.87
2021-01-06,3497.02,1100000,3526.61,-0.0032,3588.68,3554.8
2021-01-07,3503.44,621490,3539.66,0.0037,3554.75,3546.83
2021-01-08,3519.78,961240,3562.02,0.0063,3576.67,3560.78
2021-01-11,3534.53,1040000,3599.49,0.0105,3611.59,3590.47
2021-01-12,3573.03,893650,3618.22,0.0052,3635.3,3610.59
2021-01-13,3586.68,798270,3607.75,-0.0029,3634.51,3626.54
2021-01-14,3606.21,1190000,3651.89,0.0121999999999999,3691.2,3609.6
2021-01-15,3557.79,597620,3595.7,-0.0154,3671.37,3666.39
2021-01-18,3561.78,826500,3594.5,-0.0003,3651.44,3595.7
2021-01-19,3573.73,594090,3587.93,-0.0018,3636.35,3615.33
2021-01-20,3571.74,607450,3579.01,-0.0025,3627.53,3591.67
2021-01-21,3589.27,834430,3617.37,0.0107,3652.99,3591.37
2021-01-22,3577.72,791210,3594.65,-0.0063,3676.35,3635.5
2021-01-25,3563.02,467370,3600.18,0.0015,3626.39,3620.41
2021-01-27,3580.51,646880,3597.39,-0.0008,3636.4,3600.18
2021-01-28,3546.08,643830,3590.42,-0.0019,3636.5,3575.43
2021-01-29,3467.33,733170,3488.15,-0.0285,3607.41,3591.86
2021-02-01,3470.12,544280,3507.73,0.0056,3544.74,3525.91
2021-02-02,3470.86,869950,3488.3,-0.0055,3540.85,3534.78
2021-02-03,3488.05,786970,3503.49,0.0044,3530.89,3513.01
2021-02-04,3498.06,958720,3566.76,0.0181,3594.7,3508.92
2021-02-05,3517.39,1160000,3528.55,-0.0107,3602.62,3602.62
2021-02-08,3451.29,2390000,3460.85,-0.0192,3603.52,3587.68
2021-02-09,3442.22,951120,3449.59,-0.0033,3492.03,3492.03
2021-02-10,3404.41,893690,3412.18,-0.0108,3472.21,3455.07
2021-02-11,3407.35,873770,3449.94,0.0111,3457.16,3418.06
2021-02-12,3396.44,618870,3408.59,-0.012,3476.09,3467.13
2021-02-15,3390.41,513580,3404.36,-0.0012,3432.26,3416.32
2021-02-16,3372.53,693630,3376.91,-0.0081,3419.65,3419.3
2021-02-17,3347.57,866570,3351.56,-0.0075,3392.25,3357.53
2021-02-18,3327.75,616160,3347.02,-0.0014,3378.41,3355.54
2021-02-19,3307.72,765680,3318.88,-0.0084,3370.49,3346.57
2021-02-22,3305.03,666370,3328.84,0.003,3361.27,3337.61
2021-02-23,3313.0,484690,3323.61,-0.0016,3355.54,3337.41
2021-02-24,3328.64,512570,3392.95,0.0209,3402.37,3347.57
2021-02-25,3362.12,586360,3392.41,-0.0002,3413.03,3407.35
2021-02-26,3330.63,748720,3351.31,-0.0121,3396.34,3376.46
2021-03-01,3354.59,377870,3399.18,0.0143,3407.35,3359.03
2021-03-02,3382.44,383970,3435.2,0.0106,3437.24,3399.18
2021-03-03,3422.29,409490,3468.27,0.0096,3474.25,3447.2
2021-03-04,3437.24,537280,3488.95,0.006,3501.8,3437.24
2021-03-05,3447.95,612420,3478.83,-0.0029,3493.68,3473.1
2021-03-08,3438.24,463980,3450.39,-0.0081999999999999,3495.97,3480.68
2021-03-09,3384.78,589560,3414.07,-0.0105,3476.24,3460.65
2021-03-10,3425.78,270940,3467.48,0.0156,3476.09,3439.13
2021-03-12,3412.33,344210,3421.55,-0.0132,3480.93,3478.98
2021-03-15,3386.43,311080,3437.64,0.0046999999999999,3443.76,3430.86
2021-03-16,3443.27,383100,3476.19,0.0112,3487.05,3449.79
2021-03-17,3433.55,378140,3455.07,-0.0060999999999999,3486.06,3475.1
2021-03-18,3414.72,430170,3426.93,-0.0081,3475.0,3467.13
2021-03-19,3366.5,1310000,3453.78,0.0078,3481.92,3411.93
2021-03-22,3427.38,820050,3551.22,0.0282,3556.79,3427.38
2021-03-23,3511.96,461050,3555.2,0.0011,3564.76,3556.79
2021-03-24,3508.97,480660,3524.66,-0.0086,3555.0,3522.92
2021-03-25,3416.32,486520,3431.11,-0.0265,3551.61,3521.92
2021-03-26,3442.57,273030,3491.64,0.0176,3502.0,3442.57
2021-03-30,3497.07,567450,3602.62,0.0318,3611.59,3501.0
2021-03-31,3579.21,441580,3611.64,0.0025,3641.48,3602.62
2021-04-01,3596.9,460660,3605.11,-0.0018,3656.43,3621.55
2021-04-05,3616.57,807940,3686.66,0.0226,3706.24,3621.55
2021-04-06,3666.39,462350,3716.8,0.0081999999999999,3722.58,3694.28
2021-04-07,3697.82,633680,3794.46,0.0209,3805.87,3718.2
2021-04-08,3747.14,613390,3802.63,0.0022,3819.82,3766.02
2021-04-09,3775.98,526930,3783.65,-0.005,3829.48,3802.63
2021-04-12,3736.13,1110000,3798.65,0.004,3835.76,3763.98
2021-04-13,3715.26,411660,3732.14,-0.0175,3832.77,3799.99
2021-04-15,3659.41,494460,3679.04,-0.0141999999999999,3785.84,3737.13
2021-04-16,3662.95,251740,3682.83,0.001,3720.14,3681.83
2021-04-19,3639.54,560400,3728.96,0.0125,3741.11,3671.37
2021-04-20,3676.45,331480,3716.1,-0.0034,3738.87,3718.1
2021-04-22,3678.49,424370,3738.12,0.0059,3752.07,3711.32
2021-04-23,3627.03,491830,3636.8,-0.0271,3746.99,3741.11
2021-04-26,3517.94,1030000,3526.11,-0.0304,3648.45,3647.56
2021-04-27,3503.99,813610,3528.1,0.0006,3561.38,3559.49
2021-04-28,3456.17,1500000,3465.88,-0.0176,3513.95,3475.1
2021-04-29,3434.25,611090,3456.07,-0.0028,3492.93,3483.82
2021-04-30,3424.29,436190,3436.24,-0.0056999999999999,3455.52,3447.2
2021-05-03,3418.91,570020,3426.53,-0.0028,3465.83,3426.38
2021-05-04,3407.35,337840,3423.14,-0.001,3449.19,3419.3
2021-05-05,3423.54,234120,3438.83,0.0046,3446.11,3428.37
2021-05-06,3426.98,384450,3439.28,0.0001,3478.58,3439.23
2021-05-07,3439.48,189160,3448.45,0.0027,3471.81,3471.81
2021-05-10,3390.91,694000,3401.17,-0.0137,3465.14,3465.14
2021-05-11,3383.49,455410,3405.75,0.0013,3422.0,3401.17
2021-05-12,3388.57,252500,3426.83,0.0062,3432.26,3391.41
2021-05-14,3425.48,677500,3488.5,0.018,3511.46,3437.24
2021-05-17,3483.12,338000,3494.28,0.0017,3520.83,3505.93
2021-05-18,3467.13,474370,3512.41,0.0052,3520.83,3512.16
2021-05-19,3503.04,688420,3521.33,0.0025,3541.85,3521.92
2021-05-20,3402.37,1050000,3409.89,-0.0316,3504.69,3487.05
2021-05-21,3405.36,521690,3423.04,0.0039,3436.24,3436.24
2021-05-24,3358.93,1640000,3366.6,-0.0165,3446.21,3446.21
2021-05-25,3385.0,1320000,3439.5,0.0217,3447.0,3385.0
2021-05-26,3413.05,373190,3416.0,-0.0068,3453.85,3441.05
2021-05-27,3400.05,444550,3414.65,-0.0004,3437.5,3430.0
2021-05-28,3410.0,249530,3423.45,0.0026,3449.0,3417.0
2021-05-31,3427.25,352800,3447.85,0.0070999999999999,3458.4,3428.75
2021-06-01,3442.0,236580,3446.75,-0.0003,3469.1,3458.0
2021-06-02,3446.05,420070,3475.25,0.0083,3486.0,3446.75
2021-06-03,3467.4,380900,3496.25,0.006,3499.5,3480.0
2021-06-04,3480.0,312830,3489.3,-0.002,3512.0,3500.0
2021-06-07,3478.5,357310,3542.6,0.0153,3555.0,3506.5
2021-06-08,3542.6,787310,3601.75,0.0167,3622.0,3544.5
2021-06-09,3557.1,546200,3574.7,-0.0075,3608.35,3598.0
2021-06-10,3555.0,355090,3576.3,0.0004,3611.6,3571.0
2021-06-11,3551.0,301380,3557.9,-0.0051,3595.0,3575.0
2021-06-14,3510.45,312420,3591.25,0.0093999999999999,3598.0,3557.9
2021-06-15,3593.0,451020,3631.85,0.0113,3640.5,3593.35
2021-06-16,3605.05,232530,3639.45,0.0021,3644.8,3631.05
2021-06-17,3609.5,300190,3658.15,0.0051,3663.0,3625.9
2021-06-18,3595.0,731810,3619.2,-0.0106,3679.0,3661.4
2021-06-21,3581.1,231480,3648.85,0.0081999999999999,3653.95,3600.0
2021-06-22,3616.0,235560,3650.9,0.0006,3665.0,3650.0
2021-06-23,3631.0,379000,3659.3,0.0023,3684.3,3652.0
2021-06-24,3651.0,385390,3689.1,0.0081,3704.85,3659.3
2021-06-25,3644.9,176770,3670.05,-0.0052,3709.9,3709.9
2021-06-28,3643.0,181790,3667.25,-0.0008,3685.0,3670.05
2021-06-29,3610.05,357260,3657.15,-0.0028,3667.1,3655.0
2021-06-30,3632.95,428390,3649.65,-0.0021,3690.0,3675.0
2021-07-01,3580.65,612680,3595.8,-0.0148,3661.0,3640.0
2021-07-02,3535.0,292860,3545.3,-0.0139999999999999,3609.0,3609.0
2021-07-05,3512.4,519059,3523.55,-0.0060999999999999,3584.5,3564.0
2021-07-06,3508.65,282120,3519.0,-0.0013,3533.85,3526.0
2021-07-07,3506.0,524480,3521.35,0.0007,3542.0,3521.0
2021-07-08,3473.25,627230,3491.4,-0.0085,3525.9,3499.0
2021-07-09,3468.0,595360,3475.95,-0.0044,3518.0,3491.0
2021-07-12,3464.1,146120,3470.4,-0.0016,3500.0,3482.2
2021-07-13,3465.1,182920,3485.5,0.0044,3489.45,3488.75
2021-07-14,3454.15,458960,3485.75,0.0001,3488.15,3474.0
2021-07-15,3455.5,264600,3460.85,-0.0070999999999999,3503.0,3503.0
2021-07-16,3437.1,399010,3441.0,-0.0056999999999999,3472.7,3460.0
2021-07-19,3426.1,226730,3450.15,0.0027,3457.5,3440.4
2021-07-20,3426.5,152950,3433.55,-0.0048,3466.95,3455.0
2021-07-22,3415.0,389460,3425.3,-0.0024,3449.5,3449.5
2021-07-23,3425.3,247780,3439.8,0.0042,3452.5,3427.0
2021-07-26,3431.0,433830,3482.0,0.0123,3498.0,3439.95
2021-07-27,3435.15,210610,3450.75,-0.009,3504.85,3496.0
2021-07-28,3410.0,352130,3424.1,-0.0077,3469.0,3469.0
2021-07-29,3402.0,321410,3405.6,-0.0054,3428.95,3424.2
2021-07-30,3378.0,988320,3423.4,0.0052,3440.0,3424.0
2021-08-02,3440.05,1890000,3504.65,0.0237,3542.0,3446.7
2021-08-03,3531.0,1330000,3573.2,0.0196,3579.0,3550.0
2021-08-04,3540.0,478790,3578.3,0.0014,3599.0,3579.0
2021-08-05,3547.6,497150,3611.15,0.0092,3617.7,3578.3
2021-08-06,3590.1,258380,3604.0,-0.002,3620.0,3611.15
2021-08-09,3606.25,444710,3636.1,0.0089,3649.0,3619.9
2021-08-10,3611.5,249490,3637.2,0.0003,3644.0,3636.1
2021-08-11,3571.1,233120,3625.5,-0.0032,3648.95,3637.2
2021-08-12,3607.5,232970,3620.8,-0.0013,3642.95,3634.4
2021-08-13,3575.1,323140,3579.55,-0.0113999999999999,3644.1,3620.8
2021-08-16,3553.05,348970,3655.3,0.0212,3673.95,3570.0
2021-08-17,3668.0,579150,3696.5,0.0113,3707.6,3670.0
2021-08-18,3686.95,426840,3720.75,0.0066,3730.0,3708.8
2021-08-20,3635.3,1570000,3895.95,0.0471,3967.5,3640.0
2021-08-23,3850.6,645090,3866.25,-0.0076,3964.65,3910.0
2021-08-24,3795.5,437170,3812.2,-0.0139999999999999,3892.0,3874.85
2021-08-25,3797.0,360780,3842.8,0.008,3898.0,3812.2
2021-08-26,3825.2,1110000,3930.9,0.0229,3946.95,3825.2
2021-08-27,3911.75,475520,3941.55,0.0027,3972.95,3944.7
2021-08-30,3932.2,466520,3986.35,0.0113999999999999,3993.55,3960.0
2021-08-31,3960.0,688610,3997.5,0.0028,4027.3,3995.0
2021-09-01,3963.85,352460,4015.35,0.0045,4025.9,3984.6
2021-09-02,4002.05,525680,4086.1,0.0176,4104.0,4015.0
2021-09-03,4073.15,426380,4124.2,0.0093,4134.7,4105.0
2021-09-06,4061.0,312610,4079.05,-0.0109,4149.3,4144.4
2021-09-07,4080.0,259529,4095.45,0.004,4129.6,4096.9
2021-09-08,4015.7,236280,4061.4,-0.0083,4087.9,4079.8
2021-09-09,4050.1,295130,4070.8,0.0023,4118.8,4058.8
2021-09-13,4058.8,171200,4093.85,0.0056999999999999,4103.0,4070.8
2021-09-14,4082.4,419440,4101.5,0.0019,4153.0,4097.0
2021-09-15,4071.05,218160,4086.35,-0.0037,4135.0,4105.2
2021-09-16,4039.8,243640,4073.05,-0.0033,4120.0,4086.35
2021-09-17,4041.0,621520,4051.85,-0.0052,4115.0,4077.4
2021-09-20,4000.0,291100,4084.5,0.0081,4115.0,4035.0
2021-09-21,4053.0,424260,4075.55,-0.0022,4111.55,4062.2
2021-09-22,4049.1,259940,4058.5,-0.0042,4105.0,4082.0
2021-09-23,4017.5,322860,4042.35,-0.004,4075.45,4060.0
2021-09-24,4030.0,373610,4042.9,0.0001,4098.95,4040.0
2021-09-27,4000.0,248900,4009.6,-0.0081999999999999,4064.6,4049.9
2021-09-28,3990.05,354950,4003.65,-0.0015,4068.95,4005.2
2021-09-29,3959.15,332450,3972.75,-0.0077,4019.9,3982.0
2021-09-30,3940.3,217500,3948.95,-0.006,3993.0,3972.0
2021-10-01,3885.0,181920,3921.1,-0.0070999999999999,3958.8,3958.8
2021-10-04,3881.0,372750,3892.9,-0.0072,3967.25,3910.0
2021-10-05,3865.5,131730,3882.2,-0.0027,3905.25,3894.0
2021-10-06,3882.25,409840,3938.6,0.0144999999999999,3993.15,3893.0
2021-10-07,3877.45,187560,3900.6,-0.0096,3963.65,3959.8
2021-10-08,3846.85,316870,3883.3,-0.0044,3929.0,3915.0
2021-10-11,3831.2,253050,3840.6,-0.011,3900.75,3880.0
2021-10-12,3815.0,253260,3867.95,0.0070999999999999,3874.75,3821.0
2021-10-13,3854.5,174220,3883.7,0.0040999999999999,3894.1,3871.4
2021-10-14,3881.0,299080,3894.85,0.0029,3925.0,3912.0
2021-10-18,3825.0,256839,3837.35,-0.0148,3960.0,3960.0
2021-10-19,3780.0,282930,3795.9,-0.0108,3868.35,3860.35
2021-10-20,3740.0,523000,3762.0,-0.0089,3917.35,3800.0
2021-10-21,3680.0,335590,3714.35,-0.0127,3798.5,3798.5
2021-10-22,3650.0,192030,3690.0,-0.0066,3760.0,3734.0
