Date,Low,Volume,Price,Chg%,High,Open
2021-10-25,3617.7,289030,3631.05,-0.016,3696.55,3690.0
2021-10-26,3605.85,326830,3692.8,0.017,3705.05,3649.0
2021-10-27,3681.45,441020,3697.85,0.0014,3731.2,3700.9
2021-10-28,3654.0,193660,3681.9,-0.0043,3728.7,3725.0
2021-10-29,3641.05,283540,3675.75,-0.0017,3708.95,3681.0
2021-11-01,3651.1,139770,3678.15,0.0007,3700.0,3694.0
2021-11-02,3667.05,151550,3682.9,0.0013,3707.6,3680.2
2021-11-03,3618.05,185300,3629.85,-0.0144,3699.8,3695.0
2021-11-04,3639.35,23650,3652.6,0.0063,3666.5,3658.0
2021-11-08,3620.0,336940,3717.7,0.0178,3728.85,3666.0
2021-11-09,3535.15,1400000,3621.6,-0.0258,3639.0,3590.0
2021-11-10,3600.0,706760,3698.5,0.0212,3720.0,3629.45
2021-11-11,3633.3,298630,3643.4,-0.0149,3718.0,3699.1
2021-11-12,3641.25,275060,3687.95,0.0121999999999999,3701.95,3668.6
2021-11-15,3674.0,320670,3742.6,0.0148,3747.6,3700.0
2021-11-16,3681.0,199180,3690.75,-0.0139,3760.0,3751.0
2021-11-17,3607.8,251000,3615.05,-0.0204999999999999,3699.95,3690.75
2021-11-18,3555.0,248830,3571.6,-0.012,3644.8,3644.8
2021-11-22,3570.0,364650,3581.6,0.0028,3628.5,3589.0
2021-11-23,3574.0,365670,3662.15,0.0225,3670.0,3577.8
2021-11-24,3610.0,149030,3623.35,-0.0106,3674.0,3660.0
2021-11-25,3566.0,232780,3573.4,-0.0138,3633.8,3610.5
2021-11-26,3533.95,372530,3555.3,-0.0051,3635.1,3560.0
2021-11-29,3469.1,281080,3528.6,-0.0075,3550.0,3550.0
2021-11-30,3501.1,633380,3545.5,0.0048,3565.0,3514.0
2021-12-01,3528.0,312860,3535.25,-0.0029,3606.7,3550.5
2021-12-02,3530.0,377040,3578.5,0.0121999999999999,3607.3,3540.0
2021-12-03,3550.0,313990,3553.75,-0.0069,3593.45,3557.0
2021-12-06,3490.0,165990,3496.2,-0.0162,3581.1,3556.0
2021-12-07,3467.0,254450,3474.2,-0.0063,3529.0,3502.05
2021-12-08,3483.0,326190,3575.75,0.0292,3582.45,3489.95
2021-12-09,3564.0,284120,3623.9,0.0135,3634.45,3565.0
2021-12-10,3604.4,190380,3632.45,0.0024,3642.0,3623.9
2021-12-13,3576.95,311900,3588.75,-0.012,3658.35,3641.0
2021-12-14,3543.05,297870,3579.65,-0.0025,3597.45,3580.0
2021-12-15,3521.5,152080,3541.6,-0.0106,3579.6,3571.0
2021-12-16,3536.65,121780,3560.6,0.0054,3571.65,3550.0
2021-12-17,3500.0,307400,3536.15,-0.0069,3556.0,3546.0
2021-12-20,3430.1,382140,3471.9,-0.0182,3530.0,3522.0
2021-12-21,3461.05,222990,3505.75,0.0097,3541.35,3473.9
2021-12-22,3484.6,257610,3497.0,-0.0025,3538.6,3522.0
2021-12-23,3502.0,163290,3554.6,0.0165,3560.0,3503.1
2021-12-24,3519.0,136780,3541.3,-0.0037,3565.0,3560.0
2021-12-27,3506.7,94110,3513.2,-0.0079,3544.55,3540.0
2021-12-28,3511.1,99500,3550.65,0.0107,3562.0,3531.0
2021-12-29,3525.2,163740,3559.6,0.0025,3569.8,3550.65
2021-12-30,3526.05,167010,3573.9,0.004,3586.0,3570.0
2021-12-31,3569.05,244210,3606.0,0.009,3623.2,3586.0
2022-01-03,3582.2,149690,3617.55,0.0032,3626.0,3610.0
2022-01-04,3610.0,317250,3638.45,0.0058,3643.85,3623.0
2022-01-05,3633.05,245400,3659.7,0.0058,3689.0,3638.0
2022-01-06,3625.8,340350,3675.1,0.0042,3686.95,3659.7
2022-01-07,3682.85,241910,3737.35,0.0169,3742.0,3685.0
2022-01-10,3727.9,351450,3768.3,0.0083,3778.0,3737.35
2022-01-11,3738.1,206010,3743.35,-0.0066,3800.95,3768.3
2022-01-12,3691.0,311100,3700.2,-0.0115,3759.75,3750.0
2022-01-13,3691.3,129139,3749.05,0.0132,3759.95,3700.2
2022-01-14,3695.3,97010,3712.05,-0.0098999999999999,3754.9,3749.05
2022-01-17,3642.35,170220,3665.15,-0.0126,3712.8,3697.0
2022-01-18,3611.1,168100,3621.9,-0.0118,3694.7,3668.0
2022-01-19,3565.0,129229,3575.65,-0.0128,3627.55,3620.0
2022-01-20,3576.5,173550,3605.15,0.0083,3624.0,3590.0
2022-01-21,3575.7,162590,3618.3,0.0036,3629.0,3606.0
2022-01-24,3505.0,240600,3523.85,-0.0260999999999999,3626.55,3610.0
2022-01-25,3430.25,306410,3539.3,0.0044,3565.45,3502.0
2022-01-27,3435.65,353610,3494.15,-0.0128,3535.0,3535.0
2022-01-28,3494.15,249030,3509.65,0.0044,3595.0,3494.15
2022-01-31,3510.0,462840,3535.3,0.0073,3636.0,3510.0
2022-02-01,3545.05,631480,3656.6,0.0343,3710.0,3560.0
2022-02-02,3604.8,209930,3621.05,-0.0097,3670.0,3670.0
2022-02-03,3555.0,203980,3562.4,-0.0162,3652.0,3622.0
2022-02-04,3540.0,162670,3562.0,-0.0001,3593.7,3583.45
2022-02-07,3440.0,279190,3448.6,-0.0318,3579.8,3561.95
2022-02-08,3418.4,363860,3473.45,0.0072,3490.0,3441.0
2022-02-09,3473.45,172750,3517.35,0.0126,3540.7,3509.0
2022-02-10,3485.0,172090,3534.55,0.0049,3543.85,3522.0
2022-02-11,3429.0,340220,3480.55,-0.0153,3509.35,3499.0
2022-02-14,3388.05,209830,3398.0,-0.0237,3455.0,3428.0
2022-02-15,3400.0,209070,3477.9,0.0235,3490.0,3425.0
2022-02-16,3435.0,190570,3462.0,-0.0046,3498.8,3480.0
2022-02-17,3430.0,173360,3464.1,0.0006,3483.0,3482.6
2022-02-18,3444.15,121160,3481.65,0.0051,3495.0,3450.0
2022-02-21,3430.0,138290,3475.25,-0.0018,3500.0,3431.1
2022-02-22,3405.0,246370,3489.75,0.0042,3498.0,3405.0
2022-02-23,3470.0,326850,3511.15,0.0060999999999999,3530.0,3497.75
2022-02-24,3414.0,530000,3446.0,-0.0186,3504.0,3439.5
2022-02-25,3350.4,722640,3422.75,-0.0067,3444.0,3435.0
2022-02-28,3327.35,426930,3427.45,0.0014,3440.0,3405.0
2022-03-02,3371.75,416580,3391.75,-0.0104,3420.95,3420.95
2022-03-03,3350.0,429890,3366.4,-0.0075,3439.55,3405.0
2022-03-04,3275.0,331940,3371.35,0.0015,3394.85,3350.0
2022-03-07,3138.55,711480,3153.45,-0.0646,3300.55,3300.0
2022-03-08,3050.0,541970,3113.75,-0.0126,3180.0,3115.0
2022-03-09,3093.7,483470,3123.85,0.0032,3170.0,3144.0
2022-03-10,3144.8,490460,3222.95,0.0317,3248.0,3225.0
2022-03-11,3192.8,362090,3199.9,-0.0072,3256.6,3250.0
2022-03-14,3145.1,335290,3185.85,-0.0044,3215.0,3199.9
2022-03-15,3181.65,258640,3222.85,0.0116,3249.0,3186.0
2022-03-16,3232.25,239520,3313.65,0.0282,3318.35,3244.0
2022-03-17,3300.55,436220,3355.95,0.0128,3362.0,3322.0
2022-03-21,3230.0,354460,3237.55,-0.0353,3350.0,3350.0
2022-03-22,3132.25,583820,3158.4,-0.0243999999999999,3250.0,3230.0
2022-03-23,3092.0,1040000,3102.25,-0.0178,3173.85,3167.4
2022-03-24,3080.55,459230,3103.85,0.0005,3130.0,3087.0
2022-03-25,3074.1,339040,3094.5,-0.003,3122.75,3110.0
2022-03-28,3060.05,310240,3094.8,0.0001,3118.95,3094.5
2022-03-29,3090.2,359320,3103.8,0.0029,3134.0,3112.0
2022-03-30,3114.65,450270,3148.4,0.0144,3160.0,3123.65
2022-03-31,3147.3,413900,3206.4,0.0184,3218.5,3149.3
2022-04-01,3191.65,260709,3230.65,0.0076,3237.9,3210.0
2022-04-04,3215.0,275390,3270.0,0.0121999999999999,3276.4,3230.0
2022-04-05,3271.9,236850,3303.4,0.0102,3314.95,3280.0
2022-04-06,3254.65,245110,3282.5,-0.0063,3295.0,3282.0
2022-04-07,3265.65,302700,3294.1,0.0034999999999999,3322.0,3275.0
2022-04-08,3287.0,168950,3347.9,0.0163,3354.3,3287.0
2022-04-11,3297.05,186130,3350.65,0.0008,3370.0,3347.9
2022-04-12,3302.3,238040,3344.1,-0.002,3364.9,3340.0
2022-04-13,3340.0,205850,3349.65,0.0017,3388.0,3340.0
2022-04-18,3306.05,197880,3343.9,-0.0017,3367.9,3345.0
2022-04-19,3245.3,296680,3267.9,-0.0227,3388.0,3343.9
2022-04-20,3242.0,235570,3304.2,0.0111,3335.0,3266.0
2022-04-21,3274.4,152210,3359.9,0.0169,3369.95,3297.0
2022-04-22,3325.0,148490,3364.1,0.0013,3377.5,3341.3
2022-04-25,3132.05,630310,3295.9,-0.0203,3347.05,3280.0
2022-04-26,3301.3,398550,3372.7,0.0233,3402.0,3308.3
2022-04-27,3312.15,248770,3338.25,-0.0102,3384.7,3350.0
2022-04-28,3263.1,322550,3357.9,0.0059,3391.55,3270.0
2022-04-29,3266.5,259399,3279.25,-0.0233999999999999,3370.9,3360.1
2022-05-02,3203.0,215780,3271.3,-0.0024,3284.9,3242.0
2022-05-04,3328.15,2870000,3385.45,0.0349,3596.0,3340.0
2022-05-05,3260.0,623100,3277.0,-0.032,3423.55,3410.0
2022-05-06,3187.1,560370,3307.8,0.0093999999999999,3323.85,3245.0
2022-05-09,3225.0,403410,3252.05,-0.0169,3338.3,3282.5
2022-05-10,3235.0,285190,3246.55,-0.0017,3320.6,3261.0
2022-05-11,3195.0,269580,3259.85,0.0040999999999999,3283.8,3240.0
2022-05-12,3156.9,310940,3216.85,-0.0132,3239.95,3225.5
2022-05-13,3225.0,326760,3278.5,0.0192,3321.0,3225.0
2022-05-16,3253.4,270770,3284.9,0.002,3337.95,3337.0
2022-05-17,3285.45,277190,3368.85,0.0256,3382.9,3289.0
2022-05-18,3350.0,435710,3394.35,0.0076,3432.65,3350.0
2022-05-19,3308.05,394060,3332.05,-0.0184,3388.6,3365.0
2022-05-20,3352.0,525530,3450.25,0.0355,3463.8,3360.0
2022-05-23,3451.25,524980,3487.05,0.0107,3538.0,3451.25
2022-05-24,3440.0,230530,3470.45,-0.0048,3518.0,3515.0
2022-05-25,3472.15,286550,3516.5,0.0133,3525.0,3491.7
2022-05-26,3513.5,545260,3560.95,0.0126,3577.85,3550.0
2022-05-27,3510.25,165720,3557.6,-0.0009,3583.35,3583.0
2022-05-30,3541.6,213500,3576.25,0.0052,3617.65,3561.4
2022-05-31,3555.25,562990,3647.8,0.02,3700.0,3576.6
2022-06-01,3533.0,241390,3551.3,-0.0265,3669.75,3649.1
2022-06-02,3505.75,213100,3577.05,0.0073,3583.8,3570.0
2022-06-03,3493.0,271460,3530.0,-0.0132,3597.1,3575.0
2022-06-06,3450.05,153890,3491.95,-0.0108,3535.0,3530.0
2022-06-07,3354.0,338020,3383.45,-0.0311,3478.9,3465.0
2022-06-08,3310.0,320100,3361.5,-0.0065,3402.6,3385.0
2022-06-09,3306.0,347350,3347.25,-0.0042,3382.05,3361.15
2022-06-10,3301.1,503820,3360.85,0.0040999999999999,3372.25,3316.0
2022-06-13,3310.95,463900,3359.0,-0.0006,3375.0,3339.0
2022-06-14,3330.05,224650,3382.85,0.0070999999999999,3393.0,3359.55
2022-06-15,3352.05,245700,3385.4,0.0008,3402.9,3388.0
2022-06-16,3372.05,481510,3390.4,0.0015,3431.9,3400.1
2022-06-17,3300.3,527370,3332.1,-0.0172,3390.4,3390.4
2022-06-20,3270.95,364700,3378.6,0.0139999999999999,3399.9,3300.0
2022-06-21,3375.05,223640,3429.3,0.015,3472.85,3378.6
2022-06-22,3386.2,170850,3403.65,-0.0075,3454.9,3412.0
2022-06-23,3390.5,351310,3411.45,0.0023,3447.85,3414.95
2022-06-24,3429.0,301130,3469.35,0.017,3504.95,3429.0
2022-06-27,3447.25,419730,3459.1,-0.003,3505.95,3502.0
2022-06-28,3388.05,182570,3434.7,-0.0070999999999999,3469.9,3455.0
2022-06-29,3360.0,374480,3404.15,-0.0089,3455.6,3434.7
2022-06-30,3380.0,479310,3466.4,0.0183,3483.15,3380.0
2022-07-01,3412.0,292490,3584.35,0.034,3600.0,3412.0
2022-07-04,3575.0,614360,3700.45,0.0324,3713.45,3575.0
2022-07-05,3636.0,612520,3656.6,-0.0118,3714.0,3709.0
2022-07-06,3642.25,1040000,3830.8,0.0475999999999999,3840.9,3650.15
2022-07-07,3799.85,519620,3810.25,-0.0054,3882.1,3828.0
2022-07-08,3792.5,379510,3816.95,0.0018,3850.95,3830.0
2022-07-11,3780.0,208600,3795.4,-0.0056,3840.4,3829.2
2022-07-12,3716.15,283590,3725.5,-0.0184,3787.85,3783.0
2022-07-13,3712.1,164380,3726.0,0.0001,3762.1,3731.05
2022-07-14,3713.05,265730,3774.15,0.0129,3789.0,3726.0
2022-07-15,3779.1,660790,3848.9,0.0197999999999999,3862.8,3785.0
2022-07-18,3759.0,455400,3774.95,-0.0192,3880.0,3860.0
2022-07-19,3742.3,228970,3787.45,0.0033,3797.1,3774.95
2022-07-20,3793.85,440500,3828.3,0.0108,3849.0,3805.0
2022-07-21,3821.0,282100,3855.5,0.0070999999999999,3865.75,3844.0
2022-07-22,3843.65,433420,3871.45,0.0040999999999999,3929.0,3860.0
2022-07-25,3850.0,290160,3885.9,0.0037,3915.0,3871.45
2022-07-26,3795.5,267530,3807.15,-0.0203,3900.0,3900.0
2022-07-27,3781.15,200260,3854.55,0.0125,3863.9,3800.0
2022-07-28,3836.4,316010,3869.35,0.0038,3882.0,3863.5
2022-07-29,3876.9,418970,3900.4,0.008,3949.35,3883.0
2022-08-01,3838.2,323130,3855.65,-0.0115,3916.0,3900.4
2022-08-02,3758.1,355860,3788.15,-0.0175,3909.0,3875.0
2022-08-03,3726.05,428090,3770.0,-0.0048,3793.35,3780.0
2022-08-04,3726.0,506670,3775.05,0.0013,3792.0,3762.75
2022-08-05,3678.85,798850,3688.1,-0.023,3835.9,3745.0
2022-08-08,3612.8,310090,3631.4,-0.0154,3701.9,3688.1
2022-08-10,3624.05,191220,3647.75,0.0045,3674.8,3640.0
2022-08-11,3632.2,167070,3640.3,-0.002,3682.8,3666.0
2022-08-12,3607.65,228590,3659.75,0.0053,3667.3,3650.0
2022-08-16,3675.0,239510,3690.45,0.0084,3723.95,3678.05
2022-08-17,3681.15,353940,3705.2,0.004,3714.95,3693.0
2022-08-18,3681.05,232260,3693.05,-0.0033,3726.95,3712.0
2022-08-19,3642.45,177960,3662.55,-0.0083,3709.45,3693.05
2022-08-22,3635.05,366370,3676.45,0.0038,3733.0,3662.55
2022-08-23,3638.0,189150,3678.7,0.0006,3704.95,3650.0
2022-08-24,3636.45,187720,3659.15,-0.0053,3688.0,3677.0
2022-08-25,3640.0,208580,3646.6,-0.0034,3678.2,3677.45
2022-08-26,3627.1,220800,3650.15,0.001,3668.0,3664.85
2022-08-29,3585.25,525680,3707.65,0.0158,3730.0,3618.0
2022-08-30,3717.0,467340,3747.75,0.0108,3766.15,3717.0
2022-09-01,3672.1,314890,3718.15,-0.0079,3745.4,3730.0
2022-09-02,3700.0,202150,3704.25,-0.0037,3758.9,3736.75
2022-09-05,3658.1,234230,3662.6,-0.0112,3715.0,3681.0
2022-09-06,3595.0,390750,3608.8,-0.0147,3692.6,3672.0
2022-09-07,3588.0,287730,3667.9,0.0163999999999999,3674.8,3600.0
2022-09-08,3632.9,384830,3672.65,0.0013,3687.0,3683.0
2022-09-09,3641.85,134490,3649.5,-0.0063,3700.0,3685.5
2022-09-12,3640.2,212690,3671.85,0.0060999999999999,3697.95,3640.2
2022-09-13,3665.0,398870,3757.7,0.0233999999999999,3765.0,3665.0
2022-09-14,3708.0,389250,3747.0,-0.0028,3761.7,3708.0
2022-09-15,3713.05,311460,3721.55,-0.0068,3789.0,3765.0
2022-09-16,3621.1,559140,3639.55,-0.022,3741.4,3703.55
2022-09-19,3564.1,211800,3592.35,-0.013,3642.15,3635.0
2022-09-20,3602.0,346600,3650.6,0.0162,3665.0,3610.35
2022-09-21,3637.0,773840,3765.65,0.0315,3789.0,3646.0
2022-09-22,3751.0,687170,3825.95,0.016,3835.45,3764.0
2022-09-23,3782.35,326580,3796.7,-0.0076,3842.8,3825.95
2022-09-26,3775.5,626880,3787.5,-0.0024,3827.85,3796.7
2022-09-27,3800.0,584760,3824.15,0.0097,3889.8,3806.45
2022-09-28,3795.6,364920,3853.2,0.0076,3868.0,3817.9
2022-09-29,3810.0,450210,3864.5,0.0029,3873.0,3871.45
2022-09-30,3820.05,309900,3843.05,-0.0056,3887.65,3870.0
2022-10-03,3753.8,251830,3768.95,-0.0192999999999999,3878.2,3862.0
2022-10-04,3775.55,153840,3818.15,0.0131,3826.65,3807.0
2022-10-06,3760.7,308220,3767.55,-0.0133,3847.65,3837.25
2022-10-07,3732.25,318470,3785.65,0.0048,3795.0,3776.0
2022-10-10,3717.0,185200,3797.85,0.0032,3812.0,3750.0
2022-10-11,3718.0,202640,3727.9,-0.0184,3820.7,3816.85
2022-10-12,3726.35,271160,3763.0,0.0093999999999999,3774.4,3746.55
2022-10-13,3748.9,156770,3784.6,0.0056999999999999,3794.0,3771.5
2022-10-14,3769.25,350140,3796.25,0.0031,3814.9,3800.1
2022-10-17,3752.55,93320,3777.7,-0.0049,3801.9,3801.9
2022-10-18,3748.6,189870,3766.85,-0.0029,3804.95,3796.6
2022-10-19,3742.0,182280,3768.5,0.0004,3789.5,3770.0
2022-10-20,3747.65,230080,3790.15,0.0056999999999999,3802.9,3763.0
2022-10-21,3761.6,404960,3792.7,0.0007,3814.55,3793.0
2022-10-24,3712.0,32850,3801.85,0.0024,3835.6,3799.0
2022-10-25,3690.0,228570,3713.1,-0.0233,3804.9,3804.0
2022-10-27,3701.3,317970,3755.3,0.0113999999999999,3769.9,3714.0
2022-10-28,3732.0,215010,3777.7,0.006,3792.0,3767.0
2022-10-31,3739.35,198320,3766.55,-0.003,3800.0,3788.0
2022-11-01,3755.05,338870,3788.0,0.0056999999999999,3808.6,3780.0
2022-11-02,3714.3,185470,3723.95,-0.0169,3794.4,3788.0
2022-11-03,3705.45,140990,3748.05,0.0065,3760.55,3707.0
2022-11-04,3746.15,258490,3804.2,0.015,3814.95,3748.05
2022-11-07,3930.05,3140000,4139.25,0.0881,4190.0,3930.05
2022-11-09,4140.0,1200000,4175.35,0.0087,4237.0,4140.0
2022-11-10,4108.3,417580,4134.65,-0.0097,4189.65,4152.6
2022-11-11,4085.0,344560,4098.65,-0.0087,4177.0,4155.35
2022-11-14,4074.6,336120,4103.95,0.0013,4153.5,4100.0
2022-11-15,4083.25,325880,4139.35,0.0086,4153.6,4124.5
2022-11-16,4093.75,149920,4131.5,-0.0019,4145.0,4126.75
2022-11-17,4105.15,238480,4125.2,-0.0015,4150.0,4120.0
2022-11-18,4061.1,281220,4106.05,-0.0046,4138.0,4138.0
2022-11-21,4095.1,288520,4120.05,0.0034,4149.0,4118.0
2022-11-22,4107.6,319390,4157.6,0.0091,4164.25,4133.95
2022-11-23,4139.5,247440,4155.15,-0.0006,4194.05,4160.0
2022-11-24,4155.15,231520,4191.2,0.0087,4209.55,4172.0
2022-11-25,4148.3,244020,4183.7,-0.0018,4212.0,4212.0
2022-11-28,4161.0,222790,4213.05,0.0069999999999999,4229.3,4168.85
2022-11-29,4225.0,598880,4285.35,0.0172,4302.0,4225.0
2022-11-30,4290.05,1100000,4362.3,0.018,4387.9,4297.95
2022-12-01,4335.35,501700,4401.25,0.0089,4410.5,4364.55
2022-12-02,4380.3,530330,4432.9,0.0072,4444.05,4400.0
2022-12-05,4370.0,212910,4403.35,-0.0067,4427.65,4422.85
2022-12-06,4382.05,349350,4424.35,0.0048,4451.65,4398.9
2022-12-07,4383.35,252290,4393.55,-0.0069999999999999,4435.0,4424.35
2022-12-08,4384.2,282420,4394.9,0.0003,4442.65,4393.55
2022-12-09,4384.2,233440,4410.3,0.0034999999999999,4426.4,4402.0
2022-12-12,4384.0,233360,4432.55,0.005,4439.05,4419.05
2022-12-13,4410.0,158170,4426.55,-0.0014,4452.0,4452.0
2022-12-14,4390.1,195650,4409.7,-0.0038,4446.0,4440.0
2022-12-15,4412.0,370500,4465.45,0.0126,4485.0,4428.3
2022-12-16,4416.7,346510,4444.7,-0.0046,4477.15,4459.5
2022-12-19,4423.5,330660,4526.5,0.0184,4537.0,4455.0
2022-12-20,4467.05,206830,4509.05,-0.0039,4533.95,4529.0
2022-12-21,4406.15,303230,4418.85,-0.02,4530.0,4509.05
2022-12-22,4377.0,243330,4391.45,-0.0062,4446.35,4444.0
2022-12-23,4324.1,224220,4331.9,-0.0136,4398.95,4375.15
2022-12-26,4313.8,166690,4375.35,0.01,4399.9,4315.5
2022-12-27,4350.0,138090,4369.25,-0.0014,4400.0,4380.7
2022-12-28,4362.0,159250,4385.95,0.0038,4407.45,4362.0
2022-12-29,4296.55,244630,4348.3,-0.0086,4389.75,4375.0
2022-12-30,4298.55,117750,4307.45,-0.0093999999999999,4374.95,4355.2
2023-01-02,4275.1,255310,4292.15,-0.0036,4379.95,4379.95
2023-01-03,4206.3,496980,4241.85,-0.0116999999999999,4295.65,4255.1
2023-01-04,4216.35,216320,4235.0,-0.0016,4276.0,4254.95
2023-01-05,4235.0,686630,4313.2,0.0185,4387.0,4235.0
2023-01-06,4310.0,297440,4359.05,0.0106,4369.0,4313.2
2023-01-09,4336.2,170110,4364.3,0.0012,4387.9,4380.0
2023-01-10,4317.3,235450,4326.85,-0.0086,4363.0,4360.0
2023-01-11,4298.0,224670,4314.3,-0.0029,4358.65,4326.0
2023-01-12,4284.0,248080,4299.25,-0.0034999999999999,4340.9,4319.3
2023-01-13,4287.45,183770,4336.1,0.0086,4370.7,4304.0
2023-01-16,4300.0,84810,4309.6,-0.0060999999999999,4346.45,4336.1
2023-01-17,4291.75,169800,4362.05,0.0121999999999999,4372.95,4309.0
2023-01-18,4355.55,192860,4393.7,0.0073,4422.0,4360.0
2023-01-19,4357.1,139430,4372.4,-0.0048,4399.95,4379.8
2023-01-20,4312.85,154490,4318.95,-0.0121999999999999,4362.0,4362.0
2023-01-23,4319.15,119140,4337.85,0.0044,4357.45,4330.0
2023-01-24,4323.2,135590,4396.05,0.0134,4408.95,4350.8
2023-01-25,4360.0,288090,4388.15,-0.0018,4444.0,4384.0
2023-01-27,4353.8,340480,4380.4,-0.0018,4439.0,4435.0
2023-01-30,4320.0,218720,4406.75,0.006,4418.0,4396.5
2023-01-31,4264.0,605700,4317.6,-0.0202,4418.0,4418.0
2023-02-01,4326.85,622540,4370.95,0.0124,4444.5,4329.9
2023-02-02,4370.0,1670000,4573.05,0.0462,4596.0,4518.95
2023-02-03,4570.1,517470,4628.85,0.0121999999999999,4659.75,4590.0
2023-02-06,4600.0,315190,4625.65,-0.0007,4635.3,4605.0
2023-02-07,4596.7,327040,4606.85,-0.0040999999999999,4664.0,4639.0
2023-02-08,4578.0,252710,4594.8,-0.0026,4640.25,4604.95
2023-02-09,4575.15,284420,4637.35,0.0093,4656.1,4594.85
2023-02-10,4597.05,207920,4622.7,-0.0032,4669.2,4660.0
2023-02-13,4579.0,185540,4588.0,-0.0075,4636.0,4600.0
2023-02-14,4581.0,245500,4599.85,0.0026,4624.0,4590.3
2023-02-15,4530.2,197820,4588.45,-0.0025,4599.85,4599.85
2023-02-16,4567.0,160310,4572.0,-0.0036,4617.9,4597.0
2023-02-17,4514.8,203460,4533.25,-0.0085,4588.0,4570.0
2023-02-20,4444.0,308680,4453.8,-0.0175,4545.0,4535.25
2023-02-21,4450.6,229380,4503.35,0.0111,4527.85,4454.95
2023-02-22,4477.7,262920,4484.5,-0.0042,4540.9,4505.0
2023-02-23,4424.8,210030,4451.5,-0.0074,4496.0,4490.0
2023-02-24,4419.65,234460,4442.55,-0.002,4495.55,4460.0
2023-02-27,4375.0,162720,4388.25,-0.0121999999999999,4470.0,4428.55
2023-02-28,4380.0,349280,4461.75,0.0167,4475.25,4390.0
2023-03-01,4355.15,331090,4379.8,-0.0184,4454.55,4439.0
2023-03-02,4343.05,147030,4394.2,0.0033,4405.0,4390.0
2023-03-03,4380.4,212200,4411.95,0.004,4444.75,4400.0
2023-03-06,4279.9,681560,4319.85,-0.0209,4389.0,4389.0
2023-03-08,4305.75,228630,4339.65,0.0046,4370.0,4319.85
2023-03-09,4275.2,242650,4291.7,-0.011,4350.0,4339.65
2023-03-10,4282.75,367080,4311.0,0.0045,4361.75,4307.4
2023-03-13,4290.0,282670,4307.6,-0.0008,4346.05,4309.0
2023-03-14,4277.0,198000,4292.95,-0.0034,4343.9,4315.0
2023-03-15,4237.6,195190,4243.1,-0.0116,4323.65,4315.0
2023-03-16,4250.0,260040,4311.2,0.016,4320.0,4263.95
2023-03-17,4305.6,294950,4362.55,0.0118999999999999,4370.0,4325.95
